including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  9% 631/6353] glob external/libunwind/include/tdep
[  9% 632/6353] glob external/libtextclassifier
[  9% 633/6353] glob external/libphonenumber/src
[  9% 634/6353] glob external/libunwind_llvm/include
[  9% 635/6353] glob external/libvpx/libwebm
[ 10% 636/6353] glob external/libxaac/decoder
[ 10% 637/6353] glob external/libphonenumber/libphonenumber/src/**/*
[ 10% 638/6353] glob external/libphonenumber/libphonenumber/src/**/*.java
[ 10% 639/6353] glob external/llvm/lib/Analysis/*.cpp
[ 10% 640/6353] glob external/llvm/lib/AsmParser/*.cpp
[ 10% 641/6353] glob external/llvm/lib/Bitcode/Reader/*.cpp
[ 10% 642/6353] glob external/llvm/lib/Bitcode/Writer/*.cpp
[ 10% 643/6353] glob external/llvm/lib/CodeGen/AsmPrinter/*.cpp
[ 10% 644/6353] glob external/llvm/lib/CodeGen/MIRParser/*.cpp
[ 10% 645/6353] glob external/llvm/lib/CodeGen/SelectionDAG/*.cpp
[ 10% 646/6353] glob external/llvm/lib/CodeGen/*.cpp
[ 10% 647/6353] glob external/llvm/lib/DebugInfo/CodeView/*.cpp
[ 10% 648/6353] glob external/llvm/lib/DebugInfo/DWARF/*.cpp
[ 10% 649/6353] glob external/llvm/lib/DebugInfo/PDB/Raw/*.cpp
[ 10% 650/6353] glob external/llvm/lib/DebugInfo/PDB/*.cpp
[ 10% 651/6353] glob external/llvm/lib/DebugInfo/Symbolize/*.cpp
[ 10% 652/6353] glob external/llvm/lib/ExecutionEngine/Interpreter/*.cpp
[ 10% 653/6353] glob external/llvm/lib/ExecutionEngine/MCJIT/*.cpp
[ 10% 654/6353] glob external/llvm/lib/ExecutionEngine/Orc/*.cpp
[ 10% 655/6353] glob external/llvm/lib/ExecutionEngine/RuntimeDyld/*.cpp
[ 10% 656/6353] glob external/llvm/lib/Fuzzer/*.cpp
[ 10% 657/6353] glob external/llvm/lib/ExecutionEngine/*.cpp
[ 10% 658/6353] glob external/llvm/lib/Fuzzer
[ 10% 659/6353] glob external/llvm/lib/IR/*.cpp
[ 10% 660/6353] glob external/llvm/lib/IRReader/*.cpp
[ 10% 661/6353] glob external/llvm/lib/LTO/*.cpp
[ 10% 662/6353] glob external/llvm/lib/LibDriver/*.cpp
[ 10% 663/6353] glob external/llvm/lib/Linker/*.cpp
[ 10% 664/6353] glob external/llvm/lib/MC/MCDisassembler/*.cpp
[ 10% 665/6353] glob external/llvm/lib/MC/MCParser/*.cpp
[ 10% 666/6353] glob external/llvm/lib/MC/*.cpp
[ 10% 667/6353] glob external/llvm/lib/Object/*.cpp
[ 10% 668/6353] glob external/llvm/lib/ObjectYAML/*.cpp
[ 10% 669/6353] glob external/llvm/lib/Option/*.cpp
[ 10% 670/6353] glob external/llvm/lib/Passes/*.cpp
[ 10% 671/6353] glob external/llvm/lib/ProfileData/Coverage/*.cpp
[ 10% 672/6353] glob external/llvm/lib/ProfileData/*.cpp
[ 10% 673/6353] glob external/llvm/lib/Support/*.c
[ 10% 674/6353] glob external/llvm/lib/Support/*.cpp
[ 10% 675/6353] glob external/llvm/lib/TableGen/*.cpp
[ 10% 676/6353] glob external/llvm/lib/Target/AArch64/AsmParser/*.cpp
[ 10% 677/6353] glob external/llvm/lib/Target/AArch64/Disassembler/*.cpp
[ 10% 678/6353] glob external/llvm/lib/Target/AArch64/InstPrinter/*.cpp
[ 10% 679/6353] glob external/llvm/lib/Target/AArch64/TargetInfo/*.cpp
[ 10% 680/6353] glob external/llvm/lib/Target/AArch64/MCTargetDesc/*.cpp
[ 10% 681/6353] glob external/llvm/lib/Target/AArch64/Utils/*.cpp
[ 10% 682/6353] glob external/llvm/lib/Target/AArch64/*.cpp
[ 10% 683/6353] glob external/llvm/lib/Target/ARM/AsmParser/*.cpp
[ 10% 684/6353] glob external/llvm/lib/Target/ARM/Disassembler/*.cpp
[ 10% 685/6353] glob external/llvm/lib/Target/ARM/InstPrinter/*.cpp
[ 10% 686/6353] glob external/llvm/lib/Target/ARM/MCTargetDesc/*.cpp
[ 10% 687/6353] glob external/llvm/lib/Target/ARM/TargetInfo/*.cpp
[ 10% 688/6353] glob external/llvm/lib/Target/ARM/*.cpp
[ 10% 689/6353] glob external/llvm/lib/Target/Mips/Disassembler/*.cpp
[ 10% 690/6353] glob external/llvm/lib/Target/Mips/AsmParser/*.cpp
[ 10% 691/6353] glob external/llvm/lib/Target/Mips/InstPrinter/*.cpp
[ 10% 692/6353] glob external/llvm/lib/Target/Mips/MCTargetDesc/*.cpp
[ 10% 693/6353] glob external/llvm/lib/Target/Mips/TargetInfo/*.cpp
[ 10% 694/6353] glob external/llvm/lib/Target/Mips/*.cpp
[ 10% 695/6353] glob external/llvm/lib/Target/X86/AsmParser/*.cpp
[ 10% 696/6353] glob external/llvm/lib/Target/X86/Disassembler/*.cpp
[ 10% 697/6353] glob external/llvm/lib/Target/X86/MCTargetDesc/*.cpp
[ 10% 698/6353] glob external/llvm/lib/Target/X86/InstPrinter/*.cpp
[ 11% 699/6353] glob external/llvm/lib/Target/X86/TargetInfo/*.cpp
[ 11% 700/6353] glob external/llvm/lib/Target/X86/*.cpp
[ 11% 701/6353] glob external/llvm/lib/Target/X86/Utils/*.cpp
[ 11% 702/6353] glob external/llvm/lib/Target/*.cpp
[ 11% 703/6353] glob external/llvm/lib/Transforms/Hello/*.cpp
[ 11% 704/6353] glob external/llvm/lib/Transforms/IPO/*.cpp
[ 11% 705/6353] glob external/llvm/lib/Transforms/Instrumentation/*.cpp
[ 11% 706/6353] glob external/llvm/lib/Transforms/ObjCARC/*.cpp
[ 11% 707/6353] glob external/llvm/lib/Transforms/Utils/*.cpp
[ 11% 708/6353] glob external/llvm/lib/Transforms/InstCombine/*.cpp
[ 11% 709/6353] glob external/llvm/lib/Transforms/Vectorize/*.cpp
[ 11% 710/6353] glob external/llvm/lib/Transforms/Scalar/*.cpp
[ 11% 711/6353] glob external/llvm/tools/bugpoint/*.cpp
[ 11% 712/6353] glob external/llvm/tools/dsymutil/*.cpp
[ 11% 713/6353] glob external/llvm/tools/llvm-c-test/*.c
[ 11% 714/6353] glob external/llvm/tools/llvm-c-test/*.cpp
[ 11% 715/6353] glob external/llvm/tools/llvm-cov/*.cpp
[ 11% 716/6353] glob external/llvm/tools/llvm-dwp/*.cpp
[ 11% 717/6353] glob external/llvm/tools/llvm-pdbdump/*.cpp
[ 11% 718/6353] glob external/llvm/tools/obj2yaml/*.cpp
[ 11% 719/6353] glob external/llvm/tools/opt/*.cpp
[ 11% 720/6353] glob external/llvm/tools/llvm-readobj/*.cpp
[ 11% 721/6353] glob external/llvm/tools/yaml2obj/*.cpp
[ 11% 722/6353] glob external/llvm/utils/TableGen/*.cpp
[ 11% 723/6353] glob external/ltp/include/lapi/syscalls/*.in
[ 11% 724/6353] glob external/lz4/lib
[ 11% 725/6353] glob external/mockito/src
[ 11% 726/6353] glob external/noto-fonts/cjk/*.ttc
[ 11% 727/6353] glob external/mockito/subprojects/inline/src/main/resources/**/*
[ 11% 728/6353] glob external/mockito/src/main/java/**/*.java
[ 11% 729/6353] glob external/nist-sip/java/**/*.java
[ 11% 730/6353] glob external/nist-sip/src
[ 11% 731/6353] glob external/nos/host/generic/nugget/proto/**/*.proto
[ 11% 732/6353] glob external/noto-fonts/other/*.otf
[ 11% 733/6353] glob external/mockito/src/main/java/**/*.java
[ 11% 734/6353] glob external/nos/host/generic/nugget/proto
[ 11% 735/6353] glob external/noto-fonts/other/*.ttf
[ 11% 736/6353] glob external/ntfs-3g/libfuse-lite/*.c
[ 11% 737/6353] glob external/objenesis/main/src/main/java/**/*.java
[ 11% 738/6353] glob external/objenesis/src
[ 11% 739/6353] glob external/objenesis/tck/src/main/java/**/*.java
[ 11% 740/6353] glob external/objenesis/tck/src/main/resources/**/*
[ 11% 741/6353] glob external/oj-libjdwp/make/src/classes/build/tools/jdwpgen/*.java
[ 11% 742/6353] glob external/oj-libjdwp/src
[ 11% 743/6353] glob external/oj-libjdwp/src/share/npt/*.c
[ 11% 744/6353] glob external/oj-libjdwp/src/share/back/*.c
[ 11% 745/6353] glob external/oj-libjdwp/src/share/transport/socket/*.c
[ 11% 746/6353] glob external/oj-libjdwp/src/solaris/back/*.c
[ 11% 747/6353] glob external/oj-libjdwp/src/solaris/npt/*.c
[ 11% 748/6353] glob external/oj-libjdwp/src/solaris/transport/socket/*.c
[ 11% 749/6353] glob external/okhttp/android/main/java/**/*.java
[ 11% 750/6353] glob external/okhttp/android/test/java/**/*.java
[ 11% 751/6353] glob external/okhttp/mockwebserver/src/main/java/**/*.java
[ 11% 752/6353] glob external/okhttp/mockwebserver/src/test/java/**/*.java
[ 11% 753/6353] glob external/okhttp/okhttp-android-support/src/main/java/**/*.java
[ 11% 754/6353] glob external/okhttp/okhttp-android-support/src/test/java/**/*.java
[ 11% 755/6353] glob external/okhttp/okhttp-testing-support/src/main/java/**/*.java
[ 11% 756/6353] glob external/okhttp/okhttp-tests/src/test/java/**/*.java
[ 11% 757/6353] glob external/okhttp/okhttp-urlconnection/src/main/java/**/*.java
[ 11% 758/6353] glob external/okhttp/okhttp-urlconnection/src/test/java/**/*.java
[ 11% 759/6353] glob external/okhttp/okhttp-ws-tests/src/test/java/**/*.java
[ 11% 760/6353] glob external/okhttp/okhttp-ws/src/main/java/**/*.java
[ 11% 761/6353] glob external/okhttp/okio/okio/src/main/java/**/*.java
[ 11% 762/6353] glob external/perf_data_converter/src/quipper
[ 12% 763/6353] glob external/okhttp/okhttp/src/main/java/**/*.java
[ 12% 764/6353] glob external/okhttp/okio/okio/src/test/java/**/*.java
[ 12% 765/6353] glob external/okhttp/src
[ 12% 766/6353] glob external/protobuf/java/core/src/main/java/**/*.java
[ 12% 767/6353] glob external/protobuf/javamicro/src/main/java/com/google/protobuf/micro/**/*.java
[ 12% 768/6353] glob external/protobuf/java/core/src/stubs/**/*.java
[ 12% 769/6353] glob external/protobuf/javanano/src/device/main/java/com/google/protobuf/nano/**/*.java
[ 12% 770/6353] glob external/protobuf/javanano/src/main/java/com/google/protobuf/nano/**/*.java
[ 12% 771/6353] glob external/protobuf/src
[ 12% 772/6353] glob external/python/cpython2/Lib/*.py
[ 12% 773/6353] glob external/python/cpython2/Lib/compiler/**/*.py
[ 12% 774/6353] glob external/python/cpython2/Lib/ctypes/**/*.py
[ 12% 775/6353] glob external/python/cpython2/Lib/hotshot/**/*.py
[ 12% 776/6353] glob external/python/cpython2/Lib/importlib/**/*.py
[ 12% 777/6353] glob external/python/cpython2/Lib/email/**/*.py
[ 12% 778/6353] glob external/python/cpython2/Lib/encodings/**/*.py
[ 12% 779/6353] glob external/python/cpython2/Lib/json/**/*.py
[ 12% 780/6353] glob external/aac/libSBRdec/src/*.cpp
[ 12% 781/6353] glob external/aac/libSACenc/src/*.cpp
[ 12% 782/6353] glob external/aac/libSBRenc/src/*.cpp
[ 12% 783/6353] glob external/aac/libSYS/include
[ 12% 784/6353] glob external/aac/libSYS/src/*.cpp
[ 12% 785/6353] glob external/aac/libSACdec/src/*.cpp
[ 12% 786/6353] glob device/xiaomi/sdm845-common/overlay/**/*
[ 12% 787/6353] glob device/xiaomi/sdm845-common/overlay/frameworks/base/core/res/res
[ 12% 788/6353] glob external
[ 12% 789/6353] glob external/aac/libAACdec/include
[ 12% 790/6353] glob development/tools/rmtypedefs/src
[ 12% 791/6353] glob development/tools/rmtypedefs/src/**/*.java
[ 12% 792/6353] glob development/vndk/tools/header-checker/header-abi-dumper/src/*.cpp
[ 12% 793/6353] glob development/vndk/tools/header-checker/header-abi-linker/src/*.cpp
[ 12% 794/6353] glob external/aac/libDRCdec/src/*.cpp
[ 12% 795/6353] glob external/aac/libFDK/src/*.cpp
[ 12% 796/6353] glob external/aac/libMpegTPDec/src/*.cpp
[ 12% 797/6353] glob external/aac/libMpegTPEnc/src/*.cpp
[ 12% 798/6353] glob external/aac/libPCMutils/src/*.cpp
[ 12% 799/6353] glob external/clang/lib/Serialization/*.cpp
[ 12% 800/6353] glob external/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/*.cpp
[ 12% 801/6353] glob external/clang/lib/StaticAnalyzer/Checkers/*.cpp
[ 12% 802/6353] glob external/clang/lib/StaticAnalyzer/Core/*.cpp
[ 12% 803/6353] glob external/clang/lib/StaticAnalyzer/Frontend/*.cpp
[ 12% 804/6353] glob external/clang/lib/Tooling/Core/*.cpp
[ 12% 805/6353] glob external/clang/lib/Tooling/*.cpp
[ 12% 806/6353] glob external/clang/tools/driver/*.cpp
[ 12% 807/6353] glob external/clang/tools/libclang/*.cpp
[ 12% 808/6353] glob external/compiler-rt/include
[ 12% 809/6353] glob external/clang/utils/TableGen/*.cpp
[ 12% 810/6353] glob external/compiler-rt/lib
[ 12% 811/6353] glob external/compiler-rt/lib/sanitizer_common/*.cc
[ 12% 812/6353] glob external/compiler-rt/lib/sanitizer_common/tests
[ 12% 813/6353] glob external/compiler-rt/lib/asan/tests
[ 12% 814/6353] glob external/compiler-rt/lib/tsan/rtl/*.cc
[ 12% 815/6353] glob external/conscrypt/android-stub/src/main/java/**/*.java
[ 12% 816/6353] glob external/conscrypt/android/src/main/java/**/*.java
[ 12% 817/6353] glob external/conscrypt/common/src/jni/main/cpp/**/*.cc
[ 12% 818/6353] glob external/conscrypt/common/src/main/java/**/*.java
[ 12% 819/6353] glob external/conscrypt/openjdk/src/main/java/**/*.java
[ 12% 820/6353] glob external/conscrypt/platform/src/main/java/**/*.java
[ 12% 821/6353] glob external/conscrypt/src
[ 12% 822/6353] glob external/desugar/src
[ 12% 823/6353] glob external/dexmaker/dexmaker-mockito-inline-dispatcher/src/main/java/**/*.java
[ 12% 824/6353] glob external/desugar/java/**/*.java
[ 12% 825/6353] glob external/dexmaker/dexmaker-mockito-inline-tests/src/main/jni/**/*.cc
[ 13% 826/6353] glob external/dexmaker/dexmaker-mockito-inline/src/main/java/**/*.java
[ 13% 827/6353] glob external/dexmaker/dexmaker-mockito-inline/src/main/jni/**/*.cc
[ 13% 828/6353] glob external/dexmaker/dexmaker-mockito-inline/src/main/resources/**/*
[ 13% 829/6353] glob external/dexmaker/dexmaker-mockito/src/main/java/**/*.java
[ 13% 830/6353] glob external/dexmaker/dexmaker-mockito/src/main/resources/**/*
[ 13% 831/6353] glob external/dexmaker/dexmaker/src/main/java/**/*.java
[ 13% 832/6353] glob external/dexmaker/src
[ 13% 833/6353] glob external/doclava/src
[ 13% 834/6353] glob external/doclava/res/assets/templates-sdk/**/*
[ 13% 835/6353] glob external/e2fsprogs/include/mingw
[ 13% 836/6353] glob external/e2fsprogs/lib
[ 13% 837/6353] glob external/doclava/res/**/*
[ 13% 838/6353] glob external/doclava/src/**/*.java
[ 13% 839/6353] glob external/e2fsprogs/e2fsck
[ 13% 840/6353] glob external/e2fsprogs/misc
[ 13% 841/6353] glob external/eigen
[ 13% 842/6353] glob external/exfat/libexfat/*.c
[ 13% 843/6353] glob external/exfat/mkfs/*.c
[ 13% 844/6353] glob external/f2fs-tools/include
[ 13% 845/6353] glob external/fio/lib/*.c
[ 13% 846/6353] glob external/flac/include
[ 13% 847/6353] glob external/fio/crc/*.c
[ 13% 848/6353] glob external/flatbuffers/include
[ 13% 849/6353] glob external/fonttools/Lib/fontTools/*.py
[ 13% 850/6353] glob external/fonttools/Lib/fontTools/misc/*.py
[ 13% 851/6353] glob external/freetype/include
[ 13% 852/6353] glob external/gemmlowp
[ 13% 853/6353] glob external/fonttools/Lib/fontTools/ttLib/tables/*.py
[ 13% 854/6353] glob external/fonttools/Lib/fontTools/ttLib/*.py
[ 13% 855/6353] glob external/freetype/include/freetype
[ 13% 856/6353] glob external/guice/core/src/**/*.java
[ 13% 857/6353] glob external/gptfdisk
[ 13% 858/6353] glob external/guice/core/test/**/*.java
[ 13% 859/6353] glob external/guava/guava/src/**/*.java
[ 13% 860/6353] glob external/hamcrest/hamcrest-core/src
[ 13% 861/6353] glob external/guava/src
[ 13% 862/6353] glob external/guice/src
[ 13% 863/6353] glob external/hamcrest/hamcrest-core/src/main/java/**/*.java
[ 13% 864/6353] glob external/hamcrest/hamcrest-library/src
[ 13% 865/6353] glob external/hamcrest/hamcrest-library/src/main/java/**/*.java
[ 13% 866/6353] glob external/icu/android_icu4j/src/main/java/android/icu/math/**/*.java
[ 13% 867/6353] glob external/icu/android_icu4j/resources/**/*
[ 13% 868/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/pgtable.h
[ 13% 869/6353] glob external/icu/android_icu4j/src/main/java/android/icu/lang/**/*.java
[ 13% 870/6353] glob external/icu/android_icu4j/src/main/java/android/icu/text/**/*.java
[ 13% 871/6353] glob external/icu/android_icu4j/src/main/java/android/icu/util/**/*.java
[ 13% 872/6353] glob external/icu/android_icu4j/src/main/java/**/*.java
[ 13% 873/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/probes.h
[ 13% 874/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/proc-fns.h
[ 13% 875/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/processor.h
[ 13% 876/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/ptdump.h
[ 13% 877/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/ptrace.h
[ 13% 878/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/seccomp.h
[ 13% 879/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/sections.h
[ 13% 880/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/shmparam.h
[ 13% 881/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/signal32.h
[ 13% 882/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/smp.h
[ 13% 883/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/smp_plat.h
[ 13% 884/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/sparsemem.h
[ 13% 885/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/spinlock.h
[ 13% 886/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/spinlock_types.h
[ 13% 887/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/stack_pointer.h
[ 13% 888/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/stackprotector.h
[ 13% 889/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/stacktrace.h
[ 14% 890/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/stage2_pgtable-nopmd.h
[ 14% 891/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/stage2_pgtable-nopud.h
[ 14% 892/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/stage2_pgtable.h
[ 14% 893/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/stat.h
[ 14% 894/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/string.h
[ 14% 895/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/suspend.h
[ 14% 896/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/sync_bitops.h
[ 14% 897/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/syscall.h
[ 14% 898/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/sysreg.h
[ 14% 899/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/system_misc.h
[ 14% 900/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/thread_info.h
[ 14% 901/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/timex.h
[ 14% 902/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/tlb.h
[ 14% 903/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/tlbflush.h
[ 14% 904/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/topology.h
[ 14% 905/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/traps.h
[ 14% 906/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/uaccess.h
[ 14% 907/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/unistd32.h
[ 14% 908/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/vdso.h
[ 14% 909/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/unistd.h
[ 14% 910/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/vdso_datapage.h
[ 14% 911/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/word-at-a-time.h
[ 14% 912/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/virt.h
[ 14% 913/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen
[ 14% 914/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen/events.h
[ 14% 915/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen/hypercall.h
[ 14% 916/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen/hypervisor.h
[ 14% 917/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen/page-coherent.h
[ 14% 918/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen/interface.h
[ 14% 919/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen/page.h
[ 14% 920/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xen/xen-ops.h
[ 14% 921/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi
[ 14% 922/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/asm/xor.h
[ 14% 923/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm
[ 14% 924/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/Kbuild
[ 14% 925/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/auxvec.h
[ 14% 926/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/bitsperlong.h
[ 14% 927/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/byteorder.h
[ 14% 928/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/fcntl.h
[ 14% 929/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/hwcap.h
[ 14% 930/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/kvm.h
[ 14% 931/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/param.h
[ 14% 932/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/perf_regs.h
[ 14% 933/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/posix_types.h
[ 14% 934/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/ptrace.h
[ 14% 935/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/setup.h
[ 14% 936/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/sigcontext.h
[ 14% 937/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/siginfo.h
[ 14% 938/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/signal.h
[ 14% 939/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/stat.h
[ 14% 940/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/ucontext.h
[ 14% 941/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/unistd.h
[ 14% 942/6353] glob kernel/xiaomi/sdm845/include/Kbuild
[ 14% 943/6353] glob kernel/xiaomi/sdm845/arch/arm64/include/uapi/asm/statfs.h
[ 14% 944/6353] glob kernel/xiaomi/sdm845/include/acpi
[ 14% 945/6353] glob kernel/xiaomi/sdm845/include/acpi/acbuffer.h
[ 14% 946/6353] glob kernel/xiaomi/sdm845/include/acpi/acconfig.h
[ 14% 947/6353] glob kernel/xiaomi/sdm845/include/acpi/acexcep.h
[ 14% 948/6353] glob kernel/xiaomi/sdm845/include/acpi/acnames.h
[ 14% 949/6353] glob kernel/xiaomi/sdm845/include/acpi/acoutput.h
[ 14% 950/6353] glob kernel/xiaomi/sdm845/include/acpi/acpi_bus.h
[ 14% 951/6353] glob kernel/xiaomi/sdm845/include/acpi/acpi_drivers.h
[ 14% 952/6353] glob kernel/xiaomi/sdm845/include/acpi/acpi.h
[ 15% 953/6353] glob kernel/xiaomi/sdm845/include/acpi/acpi_io.h
[ 15% 954/6353] glob kernel/xiaomi/sdm845/include/acpi/acpi_numa.h
[ 15% 955/6353] glob kernel/xiaomi/sdm845/include/acpi/acpiosxf.h
[ 15% 956/6353] glob kernel/xiaomi/sdm845/include/acpi/acpixf.h
[ 15% 957/6353] glob kernel/xiaomi/sdm845/include/acpi/acrestyp.h
[ 15% 958/6353] glob kernel/xiaomi/sdm845/include/acpi/actbl2.h
[ 15% 959/6353] glob kernel/xiaomi/sdm845/include/acpi/acpi_lpat.h
[ 15% 960/6353] glob kernel/xiaomi/sdm845/include/acpi/actbl1.h
[ 15% 961/6353] glob kernel/xiaomi/sdm845/include/acpi/actbl3.h
[ 15% 962/6353] glob kernel/xiaomi/sdm845/include/acpi/actbl.h
[ 15% 963/6353] glob kernel/xiaomi/sdm845/include/acpi/actypes.h
[ 15% 964/6353] glob kernel/xiaomi/sdm845/include/acpi/acuuid.h
[ 15% 965/6353] glob kernel/xiaomi/sdm845/include/acpi/apei.h
[ 15% 966/6353] glob kernel/xiaomi/sdm845/include/acpi/button.h
[ 15% 967/6353] glob kernel/xiaomi/sdm845/include/acpi/cppc_acpi.h
