including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
[411/1044] including hardware/qcom/keymaster/Android.mk ...
[412/1044] including hardware/qcom/media-caf/apq8084/Android.mk ...
[413/1044] including hardware/qcom/media-caf/msm8916/Android.mk ...
[414/1044] including hardware/qcom/media-caf/msm8952/Android.mk ...
[415/1044] including hardware/qcom/media-caf/msm8960/Android.mk ...
[416/1044] including hardware/qcom/media-caf/msm8974/Android.mk ...
[417/1044] including hardware/qcom/media-caf/msm8994/Android.mk ...
[418/1044] including hardware/qcom/media-caf/msm8996/Android.mk ...
[419/1044] including hardware/qcom/media-caf/msm8998/Android.mk ...
[420/1044] including hardware/qcom/media-caf/sdm845/Android.mk ...
[421/1044] including hardware/qcom/media-caf/sm8150/Android.mk ...
[422/1044] including hardware/qcom/media/Android.mk ...
[423/1044] including hardware/qcom/power/Android.mk ...
[424/1044] including hardware/qcom/sdm710/Android.mk ...
[425/1044] including hardware/qcom/sdm845/Android.mk ...
[426/1044] including hardware/qcom/thermal/Android.mk ...
[427/1044] including hardware/qcom/vr/Android.mk ...
[428/1044] including hardware/qcom/wlan-caf/Android.mk ...
[429/1044] including hardware/qcom/wlan/Android.mk ...
[430/1044] including hardware/ril-caf/Android.mk ...
[431/1044] including hardware/ril/Android.mk ...
[432/1044] including kernel/google/crosshatch/Android.mk ...
[433/1044] including libcore/Android.mk ...
[434/1044] including lineage-sdk/Android.mk ...
[435/1044] including packages/apps/AppDrawer/Android.mk ...
[436/1044] including packages/apps/AudioFX/Android.mk ...
[437/1044] including packages/apps/BasicSmsReceiver/Android.mk ...
[438/1044] including packages/apps/Bluetooth/Android.mk ...
[439/1044] including packages/apps/Calendar/Android.mk ...
[440/1044] including packages/apps/Camera2/Android.mk ...
[441/1044] including packages/apps/Car/Dialer/Android.mk ...
[442/1044] including packages/apps/Car/Hvac/Android.mk ...
[443/1044] including packages/apps/Car/LatinIME/Android.mk ...
[444/1044] including packages/apps/Car/Launcher/Android.mk ...
[445/1044] including packages/apps/Car/LensPicker/Android.mk ...
[446/1044] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[447/1044] including packages/apps/Car/Media/Android.mk ...
[448/1044] including packages/apps/Car/Messenger/Android.mk ...
[449/1044] including packages/apps/Car/Radio/Android.mk ...
[450/1044] including packages/apps/Car/Settings/Android.mk ...
[451/1044] including packages/apps/Car/SystemUpdater/Android.mk ...
[452/1044] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[453/1044] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[454/1044] including packages/apps/Car/libs/car-list/Android.mk ...
[455/1044] including packages/apps/Car/libs/car-media-common/Android.mk ...
[456/1044] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[457/1044] including packages/apps/Car/libs/car-stream-ui-lib/Android.mk ...
[458/1044] including packages/apps/CarrierConfig/Android.mk ...
[459/1044] including packages/apps/CellBroadcastReceiver/Android.mk ...
[460/1044] including packages/apps/CertInstaller/Android.mk ...
[461/1044] including packages/apps/Contacts/Android.mk ...
[462/1044] including packages/apps/DUI/Android.mk ...
[463/1044] including packages/apps/DeskClock/Android.mk ...
[464/1044] including packages/apps/Dialer/Android.mk ...
[465/1044] including packages/apps/DocumentsUI/Android.mk ...
[466/1044] including packages/apps/Eleven/Android.mk ...
[467/1044] including packages/apps/Email/Android.mk ...
[468/1044] including packages/apps/EmergencyInfo/Android.mk ...
[469/1044] including packages/apps/ExactCalculator/Android.mk ...
[470/1044] including packages/apps/Exchange/Android.mk ...
[471/1044] including packages/apps/FMRadio/Android.mk ...
[472/1044] including packages/apps/Gallery2/Android.mk ...
[473/1044] including packages/apps/HTMLViewer/Android.mk ...
[474/1044] including packages/apps/Jelly/app/src/main/Android.mk ...
[475/1044] including packages/apps/KeyChain/Android.mk ...
[476/1044] including packages/apps/Launcher3/Android.mk ...
[477/1044] including packages/apps/LineageCustomizer/Android.mk ...
[478/1044] including packages/apps/LineageParts/Android.mk ...
[479/1044] including packages/apps/LockClock/Android.mk ...
[480/1044] including packages/apps/ManagedProvisioning/Android.mk ...
[481/1044] including packages/apps/Messaging/Android.mk ...
[482/1044] including packages/apps/Nfc/Android.mk ...
[483/1044] including packages/apps/OmniStyle/Android.mk ...
[484/1044] including packages/apps/OmniSwitch/Android.mk ...
[485/1044] including packages/apps/OneTimeInitializer/Android.mk ...
[486/1044] including packages/apps/PackageInstaller/Android.mk ...
[487/1044] including packages/apps/PhoneCommon/Android.mk ...
[488/1044] including packages/apps/Profiles/Android.mk ...
[489/1044] including packages/apps/Provision/Android.mk ...
[490/1044] including packages/apps/Recorder/app/src/main/Android.mk ...
[491/1044] including packages/apps/SafetyRegulatoryInfo/Android.mk ...
[492/1044] including packages/apps/SecureElement/Android.mk ...
[493/1044] including packages/apps/Settings/Android.mk ...
[494/1044] including packages/apps/SettingsIntelligence/Android.mk ...
[495/1044] including packages/apps/Snap/Android.mk ...
[496/1044] including packages/apps/Stk/Android.mk ...
[497/1044] including packages/apps/StorageManager/Android.mk ...
[498/1044] including packages/apps/TV/Android.mk ...
[499/1044] including packages/apps/Tag/Android.mk ...
[500/1044] including packages/apps/Terminal/Android.mk ...
[501/1044] including packages/apps/Test/connectivity/PMC/Android.mk ...
[502/1044] including packages/apps/Test/connectivity/UID/Android.mk ...
[503/1044] including packages/apps/Traceur/Android.mk ...
[504/1044] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[505/1044] including packages/apps/TvSettings/Settings/Android.mk ...
[506/1044] including packages/apps/UnifiedEmail/Android.mk ...
[507/1044] including packages/apps/WallpaperPicker/Android.mk ...
[508/1044] including packages/apps/WeatherClient/Android.mk ...
[509/1044] including packages/apps/crDroidSettings/Android.mk ...
[510/1044] including packages/experimental/Android.mk ...
[511/1044] including packages/inputmethods/LatinIME/Android.mk ...
[512/1044] including packages/providers/BlockedNumberProvider/Android.mk ...
[513/1044] including packages/providers/BookmarkProvider/Android.mk ...
[514/1044] including packages/providers/CalendarProvider/Android.mk ...
[515/1044] including packages/providers/CallLogProvider/Android.mk ...
[516/1044] including packages/providers/ContactsProvider/Android.mk ...
[517/1044] including packages/providers/DownloadProvider/Android.mk ...
[518/1044] including packages/providers/MediaProvider/Android.mk ...
[519/1044] including packages/providers/PartnerBookmarksProvider/Android.mk ...
[520/1044] including packages/providers/TelephonyProvider/Android.mk ...
[521/1044] including packages/providers/TvProvider/Android.mk ...
[522/1044] including packages/providers/UserDictionaryProvider/Android.mk ...
[523/1044] including packages/providers/WeatherProvider/Android.mk ...
[524/1044] including packages/screensavers/Basic/Android.mk ...
[525/1044] including packages/screensavers/PhotoTable/Android.mk ...
[526/1044] including packages/screensavers/WebView/Android.mk ...
[527/1044] including packages/services/BuiltInPrintService/Android.mk ...
[528/1044] including packages/services/Car/Android.mk ...
[529/1044] including packages/services/Mms/Android.mk ...
[530/1044] including packages/services/Telecomm/Android.mk ...
[531/1044] including packages/services/Telephony/Android.mk ...
[532/1044] including packages/wallpapers/LivePicker/Android.mk ...
[533/1044] including pdk/apps/HelloPDK/Android.mk ...
[534/1044] including pdk/apps/TestingCamera/Android.mk ...
[535/1044] including pdk/apps/TestingCamera2/Android.mk ...
[536/1044] including platform_testing/libraries/annotations/Android.mk ...
[537/1044] including platform_testing/libraries/app-helpers/core/Android.mk ...
[538/1044] including platform_testing/libraries/app-helpers/interfaces/Android.mk ...
[539/1044] including platform_testing/libraries/aupt-lib/Android.mk ...
[540/1044] including platform_testing/libraries/device-collectors/src/hostsidetests/Android.mk ...
[541/1044] including platform_testing/libraries/device-collectors/src/main/Android.mk ...
[542/1044] including platform_testing/libraries/device-collectors/src/test/Android.mk ...
[543/1044] including platform_testing/libraries/flicker/Android.mk ...
[544/1044] including platform_testing/libraries/junitxml/Android.mk ...
[545/1044] including platform_testing/libraries/launcher-helper/Android.mk ...
[546/1044] including platform_testing/libraries/longevity/Android.mk ...
[547/1044] including platform_testing/libraries/metrics-helper/Android.mk ...
[548/1044] including platform_testing/libraries/power-helper/Android.mk ...
[549/1044] including platform_testing/libraries/system-helpers/Android.mk ...
[550/1044] including platform_testing/libraries/timeresult-helper/Android.mk ...
[551/1044] including platform_testing/scripts/perf-load-setup/Android.mk ...
[552/1044] including platform_testing/scripts/perf-setup/Android.mk ...
[553/1044] including platform_testing/tests/example/instrumentation/Android.mk ...
[554/1044] including platform_testing/tests/functional/applinktests/Android.mk ...
[555/1044] including platform_testing/tests/functional/appsmoke/Android.mk ...
[556/1044] including platform_testing/tests/functional/calculator/Android.mk ...
[557/1044] including platform_testing/tests/functional/devicehealthchecks/Android.mk ...
[558/1044] including platform_testing/tests/functional/devicehealthtests/Android.mk ...
[559/1044] including platform_testing/tests/functional/downloadapp/Android.mk ...
[560/1044] including platform_testing/tests/functional/notificationtests/Android.mk ...
[561/1044] including platform_testing/tests/functional/overviewtests/Android.mk ...
[562/1044] including platform_testing/tests/functional/permission/Android.mk ...
[563/1044] including platform_testing/tests/functional/systemmetrics/Android.mk ...
[564/1044] including platform_testing/tests/functional/testapks/applinktestapp/Android.mk ...
[565/1044] including platform_testing/tests/functional/testapks/permissiontestappmv1/Android.mk ...
[566/1044] including platform_testing/tests/jank/UbSystemUiJankTests/Android.mk ...
[567/1044] including platform_testing/tests/jank/androidtvjanktests/Android.mk ...
[568/1044] including platform_testing/tests/jank/dialer/Android.mk ...
[569/1044] including platform_testing/tests/jank/jankmicrobenchmark/Android.mk ...
[570/1044] including platform_testing/tests/jank/sysapp_wear/Android.mk ...
[571/1044] including platform_testing/tests/jank/touch_latency_wear/Android.mk ...
[572/1044] including platform_testing/tests/jank/uibench/Android.mk ...
[573/1044] including platform_testing/tests/jank/uibench_wear/Android.mk ...
[574/1044] including platform_testing/tests/jank/webview/Android.mk ...
[575/1044] including platform_testing/tests/perf/BootHelperApp/Android.mk ...
[576/1044] including platform_testing/tests/perf/PerfTransitionTest/Android.mk ...
[577/1044] including platform_testing/tests/perf/PerformanceAppTest/Android.mk ...
[578/1044] including platform_testing/tests/perf/PerformanceLaunch/Android.mk ...
[579/1044] including platform_testing/tests/perf/PowerPerfTest/Android.mk ...
[580/1044] including platform_testing/utils/crashcollector/Android.mk ...
[581/1044] including platform_testing/utils/dpad/Android.mk ...
[582/1044] including platform_testing/utils/permissions/Android.mk ...
[583/1044] including platform_testing/utils/wifistrengthscanner/Android.mk ...
[584/1044] including prebuilts/clang/host/linux-x86/Android.mk ...
[585/1044] including prebuilts/maven_repo/android/Android.mk ...
[586/1044] including prebuilts/misc/Android.mk ...
[587/1044] including prebuilts/ndk/Android.mk ...
[588/1044] including prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[589/1044] including prebuilts/sdk/Android.mk ...
[590/1044] including prebuilts/tools/Android.mk ...
[591/1044] including prebuilts/vndk/v27/common/Android.mk ...
[592/1044] including sdk/annotations/Android.mk ...
[593/1044] including sdk/dumpeventlog/Android.mk ...
[594/1044] including sdk/emulator/mksdcard/Android.mk ...
[595/1044] including sdk/eventanalyzer/Android.mk ...
[596/1044] including sdk/hierarchyviewer/etc/Android.mk ...
[597/1044] including sdk/hierarchyviewer/src/Android.mk ...
[598/1044] including system/bt/Android.mk ...
[599/1044] including system/ca-certificates/Android.mk ...
[600/1044] including system/chre/apps/chqts/src/shared/Android.mk ...
[601/1044] including system/connectivity/wificond/Android.mk ...
[602/1044] including system/connectivity/wifilogd/Android.mk ...
[603/1044] including system/core/Android.mk ...
[604/1044] including system/extras/Android.mk ...
[605/1044] including system/iot/attestation/atap/Android.mk ...
[606/1044] including system/libfmq/benchmarks/Android.mk ...
[607/1044] including system/libfmq/tests/Android.mk ...
[608/1044] including system/libhidl/transport/base/1.0/vts/functional/Android.mk ...
[609/1044] including system/libhidl/vintfdata/Android.mk ...
[610/1044] including system/libufdt/Android.mk ...
[611/1044] including system/libvintf/Android.mk ...
[612/1044] including system/netd/Android.mk ...
[613/1044] including system/nvram/Android.mk ...
[614/1044] including system/security/keystore-engine/Android.mk ...
[615/1044] including system/sepolicy/Android.mk ...
[616/1044] including system/timezone/Android.mk ...
[617/1044] including system/tools/aidl/Android.mk ...
[618/1044] including system/tools/dtbtool/Android.mk ...
[619/1044] including system/tools/hidl/test/hidl_test/Android.mk ...
[620/1044] including system/tools/hidl/test/java_test/Android.mk ...
[621/1044] including system/tpm/tpm_manager/Android.mk ...
[622/1044] including system/tpm/trunks/Android.mk ...
[623/1044] including system/update_engine/Android.mk ...
[624/1044] including test/framework/build/Android.mk ...
[625/1044] including test/framework/harnesses/Android.mk ...
[626/1044] including test/framework/tools/host_controller/Android.mk ...
[627/1044] including test/suite_harness/Android.mk ...
[628/1044] including test/vti/test_serving/configs/global/Android.mk ...
[629/1044] including test/vts-testcase/fuzz/config/audio/V2_0/iface_fuzzer/Android.mk ...
[630/1044] including test/vts-testcase/fuzz/config/audio/V4_0/iface_fuzzer/Android.mk ...
[631/1044] including test/vts-testcase/fuzz/config/audio/common/V2_0/iface_fuzzer/Android.mk ...
[632/1044] including test/vts-testcase/fuzz/config/audio/common/V4_0/iface_fuzzer/Android.mk ...
[633/1044] including test/vts-testcase/fuzz/config/audio/effect/V2_0/iface_fuzzer/Android.mk ...
[634/1044] including test/vts-testcase/fuzz/config/audio/effect/V4_0/iface_fuzzer/Android.mk ...
[635/1044] including test/vts-testcase/fuzz/config/authsecret/V1_0/iface_fuzzer/Android.mk ...
[636/1044] including test/vts-testcase/fuzz/config/automotive/audiocontrol/V1_0/iface_fuzzer/Android.mk ...
[637/1044] including test/vts-testcase/fuzz/config/automotive/evs/V1_0/iface_fuzzer/Android.mk ...
[638/1044] including test/vts-testcase/fuzz/config/automotive/vehicle/V2_0/iface_fuzzer/Android.mk ...
[639/1044] including test/vts-testcase/fuzz/config/biometrics/fingerprint/V2_1/iface_fuzzer/Android.mk ...
[640/1044] including test/vts-testcase/fuzz/config/bluetooth/V1_0/iface_fuzzer/Android.mk ...
[641/1044] including test/vts-testcase/fuzz/config/bluetooth/a2dp/V1_0/iface_fuzzer/Android.mk ...
[642/1044] including test/vts-testcase/fuzz/config/boot/V1_0/iface_fuzzer/Android.mk ...
[643/1044] including test/vts-testcase/fuzz/config/broadcastradio/V1_0/iface_fuzzer/Android.mk ...
[644/1044] including test/vts-testcase/fuzz/config/broadcastradio/V1_1/iface_fuzzer/Android.mk ...
[645/1044] including test/vts-testcase/fuzz/config/broadcastradio/V2_0/iface_fuzzer/Android.mk ...
[646/1044] including test/vts-testcase/fuzz/config/camera/common/V1_0/iface_fuzzer/Android.mk ...
[647/1044] including test/vts-testcase/fuzz/config/camera/device/V1_0/iface_fuzzer/Android.mk ...
[648/1044] including test/vts-testcase/fuzz/config/camera/device/V3_2/iface_fuzzer/Android.mk ...
[649/1044] including test/vts-testcase/fuzz/config/camera/device/V3_3/iface_fuzzer/Android.mk ...
[650/1044] including test/vts-testcase/fuzz/config/camera/device/V3_4/iface_fuzzer/Android.mk ...
[651/1044] including test/vts-testcase/fuzz/config/camera/metadata/V3_2/iface_fuzzer/Android.mk ...
[652/1044] including test/vts-testcase/fuzz/config/camera/metadata/V3_3/iface_fuzzer/Android.mk ...
[653/1044] including test/vts-testcase/fuzz/config/camera/provider/V2_4/iface_fuzzer/Android.mk ...
[654/1044] including test/vts-testcase/fuzz/config/cas/V1_0/iface_fuzzer/Android.mk ...
[655/1044] including test/vts-testcase/fuzz/config/cas/native/V1_0/iface_fuzzer/Android.mk ...
[656/1044] including test/vts-testcase/fuzz/config/configstore/V1_0/iface_fuzzer/Android.mk ...
[657/1044] including test/vts-testcase/fuzz/config/configstore/V1_1/iface_fuzzer/Android.mk ...
[658/1044] including test/vts-testcase/fuzz/config/confirmationui/V1_0/iface_fuzzer/Android.mk ...
[659/1044] including test/vts-testcase/fuzz/config/contexthub/V1_0/iface_fuzzer/Android.mk ...
[660/1044] including test/vts-testcase/fuzz/config/drm/V1_0/iface_fuzzer/Android.mk ...
[661/1044] including test/vts-testcase/fuzz/config/drm/V1_1/iface_fuzzer/Android.mk ...
[662/1044] including test/vts-testcase/fuzz/config/dumpstate/V1_0/iface_fuzzer/Android.mk ...
[663/1044] including test/vts-testcase/fuzz/config/gatekeeper/V1_0/iface_fuzzer/Android.mk ...
[664/1044] including test/vts-testcase/fuzz/config/gnss/V1_0/iface_fuzzer/Android.mk ...
[665/1044] including test/vts-testcase/fuzz/config/gnss/V1_1/iface_fuzzer/Android.mk ...
[666/1044] including test/vts-testcase/fuzz/config/graphics/allocator/V2_0/iface_fuzzer/Android.mk ...
[667/1044] including test/vts-testcase/fuzz/config/graphics/bufferqueue/V1_0/iface_fuzzer/Android.mk ...
[668/1044] including test/vts-testcase/fuzz/config/graphics/common/V1_0/iface_fuzzer/Android.mk ...
[669/1044] including test/vts-testcase/fuzz/config/graphics/common/V1_1/iface_fuzzer/Android.mk ...
[670/1044] including test/vts-testcase/fuzz/config/graphics/composer/V2_1/iface_fuzzer/Android.mk ...
[671/1044] including test/vts-testcase/fuzz/config/graphics/composer/V2_2/iface_fuzzer/Android.mk ...
[672/1044] including test/vts-testcase/fuzz/config/graphics/mapper/V2_0/iface_fuzzer/Android.mk ...
[673/1044] including test/vts-testcase/fuzz/config/graphics/mapper/V2_1/iface_fuzzer/Android.mk ...
[674/1044] including test/vts-testcase/fuzz/config/health/V1_0/iface_fuzzer/Android.mk ...
[675/1044] including test/vts-testcase/fuzz/config/health/V2_0/iface_fuzzer/Android.mk ...
[676/1044] including test/vts-testcase/fuzz/config/ir/V1_0/iface_fuzzer/Android.mk ...
[677/1044] including test/vts-testcase/fuzz/config/keymaster/V3_0/iface_fuzzer/Android.mk ...
[678/1044] including test/vts-testcase/fuzz/config/keymaster/V4_0/iface_fuzzer/Android.mk ...
[679/1044] including test/vts-testcase/fuzz/config/light/V2_0/iface_fuzzer/Android.mk ...
[680/1044] including test/vts-testcase/fuzz/config/media/V1_0/iface_fuzzer/Android.mk ...
[681/1044] including test/vts-testcase/fuzz/config/media/bufferpool/V1_0/iface_fuzzer/Android.mk ...
[682/1044] including test/vts-testcase/fuzz/config/media/omx/V1_0/iface_fuzzer/Android.mk ...
[683/1044] including test/vts-testcase/fuzz/config/memtrack/V1_0/iface_fuzzer/Android.mk ...
[684/1044] including test/vts-testcase/fuzz/config/neuralnetworks/V1_0/iface_fuzzer/Android.mk ...
[685/1044] including test/vts-testcase/fuzz/config/neuralnetworks/V1_1/iface_fuzzer/Android.mk ...
[686/1044] including test/vts-testcase/fuzz/config/nfc/V1_0/iface_fuzzer/Android.mk ...
[687/1044] including test/vts-testcase/fuzz/config/nfc/V1_1/iface_fuzzer/Android.mk ...
[688/1044] including test/vts-testcase/fuzz/config/oemlock/V1_0/iface_fuzzer/Android.mk ...
[689/1044] including test/vts-testcase/fuzz/config/power/V1_0/iface_fuzzer/Android.mk ...
[690/1044] including test/vts-testcase/fuzz/config/power/V1_1/iface_fuzzer/Android.mk ...
[691/1044] including test/vts-testcase/fuzz/config/power/V1_2/iface_fuzzer/Android.mk ...
[692/1044] including test/vts-testcase/fuzz/config/radio/V1_0/iface_fuzzer/Android.mk ...
[693/1044] including test/vts-testcase/fuzz/config/radio/V1_1/iface_fuzzer/Android.mk ...
[694/1044] including test/vts-testcase/fuzz/config/radio/V1_2/iface_fuzzer/Android.mk ...
[695/1044] including test/vts-testcase/fuzz/config/radio/config/V1_0/iface_fuzzer/Android.mk ...
[696/1044] including test/vts-testcase/fuzz/config/radio/deprecated/V1_0/iface_fuzzer/Android.mk ...
[697/1044] including test/vts-testcase/fuzz/config/renderscript/V1_0/iface_fuzzer/Android.mk ...
[698/1044] including test/vts-testcase/fuzz/config/secure_element/V1_0/iface_fuzzer/Android.mk ...
[699/1044] including test/vts-testcase/fuzz/config/sensors/V1_0/iface_fuzzer/Android.mk ...
[700/1044] including test/vts-testcase/fuzz/config/soundtrigger/V2_0/iface_fuzzer/Android.mk ...
[701/1044] including test/vts-testcase/fuzz/config/soundtrigger/V2_1/iface_fuzzer/Android.mk ...
[702/1044] including test/vts-testcase/fuzz/config/tetheroffload/config/V1_0/iface_fuzzer/Android.mk ...
[703/1044] including test/vts-testcase/fuzz/config/tetheroffload/control/V1_0/iface_fuzzer/Android.mk ...
[704/1044] including test/vts-testcase/fuzz/config/thermal/V1_0/iface_fuzzer/Android.mk ...
[705/1044] including test/vts-testcase/fuzz/config/thermal/V1_1/iface_fuzzer/Android.mk ...
[706/1044] including test/vts-testcase/fuzz/config/tv/cec/V1_0/iface_fuzzer/Android.mk ...
[707/1044] including test/vts-testcase/fuzz/config/tv/input/V1_0/iface_fuzzer/Android.mk ...
[708/1044] including test/vts-testcase/fuzz/config/usb/V1_0/iface_fuzzer/Android.mk ...
[709/1044] including test/vts-testcase/fuzz/config/usb/V1_1/iface_fuzzer/Android.mk ...
[710/1044] including test/vts-testcase/fuzz/config/usb/gadget/V1_0/iface_fuzzer/Android.mk ...
[711/1044] including test/vts-testcase/fuzz/config/vibrator/V1_0/iface_fuzzer/Android.mk ...
[712/1044] including test/vts-testcase/fuzz/config/vibrator/V1_1/iface_fuzzer/Android.mk ...
[713/1044] including test/vts-testcase/fuzz/config/vibrator/V1_2/iface_fuzzer/Android.mk ...
[714/1044] including test/vts-testcase/fuzz/config/vr/V1_0/iface_fuzzer/Android.mk ...
[715/1044] including test/vts-testcase/fuzz/config/weaver/V1_0/iface_fuzzer/Android.mk ...
[716/1044] including test/vts-testcase/fuzz/config/wifi/V1_0/iface_fuzzer/Android.mk ...
[717/1044] including test/vts-testcase/fuzz/config/wifi/V1_1/iface_fuzzer/Android.mk ...
[718/1044] including test/vts-testcase/fuzz/config/wifi/V1_2/iface_fuzzer/Android.mk ...
[719/1044] including test/vts-testcase/fuzz/config/wifi/hostapd/V1_0/iface_fuzzer/Android.mk ...
[720/1044] including test/vts-testcase/fuzz/config/wifi/offload/V1_0/iface_fuzzer/Android.mk ...
[721/1044] including test/vts-testcase/fuzz/config/wifi/supplicant/V1_0/iface_fuzzer/Android.mk ...
[722/1044] including test/vts-testcase/fuzz/config/wifi/supplicant/V1_1/iface_fuzzer/Android.mk ...
[723/1044] including test/vts-testcase/fuzz/iface_fuzzer/Android.mk ...
[724/1044] including test/vts-testcase/fuzz/kernel/syzkaller/Android.mk ...
[725/1044] including test/vts-testcase/hal/audio/V2_0/target/Android.mk ...
[726/1044] including test/vts-testcase/hal/audio/V2_0/target_profiling/Android.mk ...
[727/1044] including test/vts-testcase/hal/audio/V4_0/target/Android.mk ...
[728/1044] including test/vts-testcase/hal/audio/V4_0/target_profiling/Android.mk ...
[729/1044] including test/vts-testcase/hal/audio/effect/V2_0/target/Android.mk ...
[730/1044] including test/vts-testcase/hal/audio/effect/V2_0/target_profiling/Android.mk ...
[731/1044] including test/vts-testcase/hal/audio/effect/V2_0/target_replay/Android.mk ...
[732/1044] including test/vts-testcase/hal/audio/effect/V4_0/target/Android.mk ...
[733/1044] including test/vts-testcase/hal/audio/effect/V4_0/target_profiling/Android.mk ...
[734/1044] including test/vts-testcase/hal/authsecret/V1_0/target/Android.mk ...
[735/1044] including test/vts-testcase/hal/automotive/evs/V1_0/target/Android.mk ...
[736/1044] including test/vts-testcase/hal/automotive/evs/V1_0/target_profiling/Android.mk ...
[737/1044] including test/vts-testcase/hal/automotive/vehicle/V2_0/host/Android.mk ...
[738/1044] including test/vts-testcase/hal/automotive/vehicle/V2_0/host_profiling/Android.mk ...
[739/1044] including test/vts-testcase/hal/biometrics/fingerprint/V2_1/target/Android.mk ...
[740/1044] including test/vts-testcase/hal/biometrics/fingerprint/V2_1/target_profiling/Android.mk ...
[741/1044] including test/vts-testcase/hal/biometrics/fingerprint/V2_1/target_replay/Android.mk ...
[742/1044] including test/vts-testcase/hal/bluetooth/V1_0/target/Android.mk ...
[743/1044] including test/vts-testcase/hal/bluetooth/V1_0/target_profiling/Android.mk ...
[744/1044] including test/vts-testcase/hal/bluetooth/V1_0/target_replay/Android.mk ...
[745/1044] including test/vts-testcase/hal/boot/V1_0/target/Android.mk ...
[746/1044] including test/vts-testcase/hal/boot/V1_0/target_profiling/Android.mk ...
[747/1044] including test/vts-testcase/hal/broadcastradio/V1_0/target/Android.mk ...
[748/1044] including test/vts-testcase/hal/broadcastradio/V1_0/target_profiling/Android.mk ...
[749/1044] including test/vts-testcase/hal/broadcastradio/V1_1/adapter/Android.mk ...
[750/1044] including test/vts-testcase/hal/broadcastradio/V1_1/target/Android.mk ...
[751/1044] including test/vts-testcase/hal/broadcastradio/V1_1/target_profiling/Android.mk ...
[752/1044] including test/vts-testcase/hal/broadcastradio/V2_0/target/Android.mk ...
[753/1044] including test/vts-testcase/hal/broadcastradio/V2_0/target_profiling/Android.mk ...
[754/1044] including test/vts-testcase/hal/camera/device/V3_3/adapter/Android.mk ...
[755/1044] including test/vts-testcase/hal/camera/device/V3_4/adapter/Android.mk ...
[756/1044] including test/vts-testcase/hal/camera/metadata/V3_3/adapter/Android.mk ...
[757/1044] including test/vts-testcase/hal/camera/provider/V2_4/target/Android.mk ...
[758/1044] including test/vts-testcase/hal/camera/provider/V2_4/target_profiling/Android.mk ...
[759/1044] including test/vts-testcase/hal/cas/V1_0/target/Android.mk ...
[760/1044] including test/vts-testcase/hal/configstore/V1_0/target/Android.mk ...
[761/1044] including test/vts-testcase/hal/configstore/V1_0/target_profiling/Android.mk ...
[762/1044] including test/vts-testcase/hal/configstore/V1_0/target_replay/Android.mk ...
