including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
No need to regenerate ninja file
/root/floko/out/soong/Android-lineage_blueline.mk was modified, regenerating...
[ 59% 3145/5264] glob kernel/google/crosshatch/include/linux/usb/ezusb.h
[ 59% 3146/5264] glob kernel/google/crosshatch/include/linux/usb/f_accessory.h
[ 59% 3147/5264] glob kernel/google/crosshatch/include/linux/usb/f_mtp.h
[ 59% 3148/5264] glob kernel/google/crosshatch/include/linux/usb/functionfs.h
[ 59% 3149/5264] glob kernel/google/crosshatch/include/linux/usb/g_hid.h
[ 59% 3150/5264] glob kernel/google/crosshatch/include/linux/usb/gadget.h
[ 59% 3151/5264] glob kernel/google/crosshatch/include/linux/usb/gadget_configfs.h
[ 59% 3152/5264] glob kernel/google/crosshatch/include/linux/usb/gpio_vbus.h
[ 59% 3153/5264] glob kernel/google/crosshatch/include/linux/usb/hcd.h
[ 59% 3154/5264] glob kernel/google/crosshatch/include/linux/usb/input.h
[ 59% 3155/5264] glob kernel/google/crosshatch/include/linux/usb/iowarrior.h
[ 59% 3156/5264] glob kernel/google/crosshatch/include/linux/usb/irda.h
[ 59% 3157/5264] glob kernel/google/crosshatch/include/linux/usb/isp116x.h
[ 59% 3158/5264] glob kernel/google/crosshatch/include/linux/usb/isp1301.h
[ 60% 3159/5264] glob kernel/google/crosshatch/include/linux/usb/isp1362.h
[ 60% 3160/5264] glob kernel/google/crosshatch/include/linux/usb/isp1760.h
[ 60% 3161/5264] glob kernel/google/crosshatch/include/linux/usb/m66592.h
[ 60% 3162/5264] glob kernel/google/crosshatch/include/linux/usb/msm_hsusb.h
[ 60% 3163/5264] glob kernel/google/crosshatch/include/linux/usb/musb-ux500.h
[ 60% 3164/5264] glob kernel/google/crosshatch/include/linux/usb/musb.h
[ 60% 3165/5264] glob kernel/google/crosshatch/include/linux/usb/msm_hsusb_hw.h
[ 60% 3166/5264] glob kernel/google/crosshatch/include/linux/usb/net2280.h
[ 60% 3167/5264] glob kernel/google/crosshatch/include/linux/usb/of.h
[ 60% 3168/5264] glob kernel/google/crosshatch/include/linux/usb/ohci_pdriver.h
[ 60% 3169/5264] glob kernel/google/crosshatch/include/linux/usb/otg-fsm.h
[ 60% 3170/5264] glob kernel/google/crosshatch/include/linux/usb/otg.h
[ 60% 3171/5264] glob kernel/google/crosshatch/include/linux/usb/pd_bdo.h
[ 60% 3172/5264] glob kernel/google/crosshatch/include/linux/usb/pd.h
[ 60% 3173/5264] glob kernel/google/crosshatch/include/linux/usb/pd_vdo.h
[ 60% 3174/5264] glob kernel/google/crosshatch/include/linux/usb/phy_companion.h
[ 60% 3175/5264] glob kernel/google/crosshatch/include/linux/usb/phy.h
[ 60% 3176/5264] glob kernel/google/crosshatch/include/linux/usb/quirks.h
[ 60% 3177/5264] glob kernel/google/crosshatch/include/linux/usb/r8a66597.h
[ 60% 3178/5264] glob kernel/google/crosshatch/include/linux/usb/renesas_usbhs.h
[ 60% 3179/5264] glob kernel/google/crosshatch/include/linux/usb/rndis_host.h
[ 60% 3180/5264] glob kernel/google/crosshatch/include/linux/usb/samsung_usb_phy.h
[ 60% 3181/5264] glob kernel/google/crosshatch/include/linux/usb/serial.h
[ 60% 3182/5264] glob kernel/google/crosshatch/include/linux/usb/sl811.h
[ 60% 3183/5264] glob kernel/google/crosshatch/include/linux/usb/storage.h
[ 60% 3184/5264] glob kernel/google/crosshatch/include/linux/usb/tcpm.h
[ 60% 3185/5264] glob kernel/google/crosshatch/include/linux/usb/tilegx.h
[ 60% 3186/5264] glob kernel/google/crosshatch/include/linux/usb/tegra_usb_phy.h
[ 60% 3187/5264] glob kernel/google/crosshatch/include/linux/usb/typec.h
[ 60% 3188/5264] glob kernel/google/crosshatch/include/linux/usb/uas.h
[ 60% 3189/5264] glob kernel/google/crosshatch/include/linux/usb/ulpi.h
[ 60% 3190/5264] glob kernel/google/crosshatch/include/linux/usb/usb338x.h
[ 60% 3191/5264] glob kernel/google/crosshatch/include/linux/usb/usb_phy_generic.h
[ 60% 3192/5264] glob kernel/google/crosshatch/include/linux/usb/usb_qdss.h
[ 60% 3193/5264] glob kernel/google/crosshatch/include/linux/usb/usbdiag.h
[ 60% 3194/5264] glob kernel/google/crosshatch/include/linux/usb/usbnet.h
[ 60% 3195/5264] glob kernel/google/crosshatch/include/linux/usb/usbpd.h
[ 60% 3196/5264] glob kernel/google/crosshatch/include/linux/usb.h
[ 60% 3197/5264] glob kernel/google/crosshatch/include/linux/usb/wusb.h
[ 60% 3198/5264] glob kernel/google/crosshatch/include/linux/usb/wusb-wa.h
[ 60% 3199/5264] glob kernel/google/crosshatch/include/linux/usb_bam.h
[ 60% 3200/5264] glob kernel/google/crosshatch/include/linux/usb_usual.h
[ 60% 3201/5264] glob kernel/google/crosshatch/include/linux/usbdevice_fs.h
[ 60% 3202/5264] glob kernel/google/crosshatch/include/linux/user-return-notifier.h
[ 60% 3203/5264] glob kernel/google/crosshatch/include/linux/user_namespace.h
[ 60% 3204/5264] glob kernel/google/crosshatch/include/linux/user.h
[ 60% 3205/5264] glob kernel/google/crosshatch/include/linux/userfaultfd_k.h
[ 60% 3206/5264] glob kernel/google/crosshatch/include/linux/util_macros.h
[ 60% 3207/5264] glob kernel/google/crosshatch/include/linux/uts.h
[ 60% 3208/5264] glob kernel/google/crosshatch/include/linux/utsname.h
[ 60% 3209/5264] glob kernel/google/crosshatch/include/linux/uuid.h
[ 60% 3210/5264] glob kernel/google/crosshatch/include/linux/uwb
[ 60% 3211/5264] glob kernel/google/crosshatch/include/linux/uwb/debug-cmd.h
[ 61% 3212/5264] glob kernel/google/crosshatch/include/linux/uwb/spec.h
[ 61% 3213/5264] glob kernel/google/crosshatch/include/linux/uwb/umc.h
[ 61% 3214/5264] glob kernel/google/crosshatch/include/linux/uwb/whci.h
[ 61% 3215/5264] glob kernel/google/crosshatch/include/linux/uwb.h
[ 61% 3216/5264] glob kernel/google/crosshatch/include/linux/verification.h
[ 61% 3217/5264] glob kernel/google/crosshatch/include/linux/vermagic.h
[ 61% 3218/5264] glob kernel/google/crosshatch/include/linux/vexpress.h
[ 61% 3219/5264] glob kernel/google/crosshatch/include/linux/vfio.h
[ 61% 3220/5264] glob kernel/google/crosshatch/include/linux/vfs.h
[ 61% 3221/5264] glob kernel/google/crosshatch/include/linux/via-core.h
[ 61% 3222/5264] glob kernel/google/crosshatch/include/linux/vga_switcheroo.h
[ 61% 3223/5264] glob kernel/google/crosshatch/include/linux/vgaarb.h
[ 61% 3224/5264] glob kernel/google/crosshatch/include/linux/via-gpio.h
[ 61% 3225/5264] glob kernel/google/crosshatch/include/linux/via.h
[ 61% 3226/5264] glob kernel/google/crosshatch/include/linux/via_i2c.h
[ 61% 3227/5264] glob kernel/google/crosshatch/include/linux/videodev2.h
[ 61% 3228/5264] glob kernel/google/crosshatch/include/linux/virtio_byteorder.h
[ 61% 3229/5264] glob kernel/google/crosshatch/include/linux/virtio_caif.h
[ 61% 3230/5264] glob kernel/google/crosshatch/include/linux/virtio_config.h
[ 61% 3231/5264] glob kernel/google/crosshatch/include/linux/virtio_console.h
[ 61% 3232/5264] glob kernel/google/crosshatch/include/linux/virtio.h
[ 61% 3233/5264] glob kernel/google/crosshatch/include/linux/virtio_mmio.h
[ 61% 3234/5264] glob kernel/google/crosshatch/include/linux/virtio_net.h
[ 61% 3235/5264] glob kernel/google/crosshatch/include/linux/virtio_ring.h
[ 61% 3236/5264] glob kernel/google/crosshatch/include/linux/virtio_vsock.h
[ 61% 3237/5264] glob kernel/google/crosshatch/include/linux/vlynq.h
[ 61% 3238/5264] glob kernel/google/crosshatch/include/linux/vm_event_item.h
[ 61% 3239/5264] glob kernel/google/crosshatch/include/linux/vm_sockets.h
[ 61% 3240/5264] glob kernel/google/crosshatch/include/linux/vmacache.h
[ 61% 3241/5264] glob kernel/google/crosshatch/include/linux/vmalloc.h
[ 61% 3242/5264] glob kernel/google/crosshatch/include/linux/vme.h
[ 61% 3243/5264] glob kernel/google/crosshatch/include/linux/vmpressure.h
[ 61% 3244/5264] glob kernel/google/crosshatch/include/linux/vmstat.h
[ 61% 3245/5264] glob kernel/google/crosshatch/include/linux/vmw_vmci_api.h
[ 61% 3246/5264] glob kernel/google/crosshatch/include/linux/vmw_vmci_defs.h
[ 61% 3247/5264] glob kernel/google/crosshatch/include/linux/vringh.h
[ 61% 3248/5264] glob kernel/google/crosshatch/include/linux/vt_buffer.h
[ 61% 3249/5264] glob kernel/google/crosshatch/include/linux/vt.h
[ 61% 3250/5264] glob kernel/google/crosshatch/include/linux/vt_kern.h
[ 61% 3251/5264] glob kernel/google/crosshatch/include/linux/vtime.h
[ 61% 3252/5264] glob kernel/google/crosshatch/include/linux/w1-gpio.h
[ 61% 3253/5264] glob kernel/google/crosshatch/include/linux/wait.h
[ 61% 3254/5264] glob kernel/google/crosshatch/include/linux/wakeup_reason.h
[ 61% 3255/5264] glob kernel/google/crosshatch/include/linux/wanrouter.h
[ 61% 3256/5264] glob kernel/google/crosshatch/include/linux/watchdog.h
[ 61% 3257/5264] glob kernel/google/crosshatch/include/linux/wcnss_wlan.h
[ 61% 3258/5264] glob kernel/google/crosshatch/include/linux/wimax
[ 61% 3259/5264] glob kernel/google/crosshatch/include/linux/wimax/debug.h
[ 61% 3260/5264] glob kernel/google/crosshatch/include/linux/win_minmax.h
[ 61% 3261/5264] glob kernel/google/crosshatch/include/linux/wireless.h
[ 61% 3262/5264] glob kernel/google/crosshatch/include/linux/wkup_m3_ipc.h
[ 61% 3263/5264] glob kernel/google/crosshatch/include/linux/wl12xx.h
[ 62% 3264/5264] glob kernel/google/crosshatch/include/linux/wlan_plat.h
[ 62% 3265/5264] glob kernel/google/crosshatch/include/linux/wm97xx.h
[ 62% 3266/5264] glob kernel/google/crosshatch/include/linux/workqueue.h
[ 62% 3267/5264] glob kernel/google/crosshatch/include/linux/writeback.h
[ 62% 3268/5264] glob kernel/google/crosshatch/include/linux/ww_mutex.h
[ 62% 3269/5264] glob kernel/google/crosshatch/include/linux/xattr.h
[ 62% 3270/5264] glob kernel/google/crosshatch/include/linux/xz.h
[ 62% 3271/5264] glob kernel/google/crosshatch/include/linux/yam.h
[ 62% 3272/5264] glob kernel/google/crosshatch/include/linux/z2_battery.h
[ 62% 3273/5264] glob kernel/google/crosshatch/include/linux/zbud.h
[ 62% 3274/5264] glob kernel/google/crosshatch/include/linux/zconf.h
[ 62% 3275/5264] glob kernel/google/crosshatch/include/linux/zlib.h
[ 62% 3276/5264] glob kernel/google/crosshatch/include/linux/zorro.h
[ 62% 3277/5264] glob kernel/google/crosshatch/include/linux/zpool.h
[ 62% 3278/5264] glob kernel/google/crosshatch/include/linux/zsmalloc.h
[ 62% 3279/5264] glob kernel/google/crosshatch/include/linux/zutil.h
[ 62% 3280/5264] glob kernel/google/crosshatch/include/math-emu
[ 62% 3281/5264] glob kernel/google/crosshatch/include/math-emu/double.h
[ 62% 3282/5264] glob kernel/google/crosshatch/include/math-emu/op-1.h
[ 62% 3283/5264] glob kernel/google/crosshatch/include/math-emu/op-2.h
[ 62% 3284/5264] glob kernel/google/crosshatch/include/math-emu/op-4.h
[ 62% 3285/5264] glob kernel/google/crosshatch/include/math-emu/op-8.h
[ 62% 3286/5264] glob kernel/google/crosshatch/include/math-emu/op-common.h
[ 62% 3287/5264] glob kernel/google/crosshatch/include/math-emu/quad.h
[ 62% 3288/5264] glob kernel/google/crosshatch/include/math-emu/single.h
[ 62% 3289/5264] glob kernel/google/crosshatch/include/math-emu/soft-fp.h
[ 62% 3290/5264] glob kernel/google/crosshatch/include/media
[ 62% 3291/5264] glob kernel/google/crosshatch/include/media/blackfin
[ 62% 3292/5264] glob kernel/google/crosshatch/include/media/blackfin/bfin_capture.h
[ 62% 3293/5264] glob kernel/google/crosshatch/include/media/blackfin/ppi.h
[ 62% 3294/5264] glob kernel/google/crosshatch/include/media/cec-edid.h
[ 62% 3295/5264] glob kernel/google/crosshatch/include/media/cec.h
[ 62% 3296/5264] glob kernel/google/crosshatch/include/media/davinci
[ 62% 3297/5264] glob kernel/google/crosshatch/include/media/davinci/ccdc_types.h
[ 62% 3298/5264] glob kernel/google/crosshatch/include/media/davinci/dm355_ccdc.h
[ 62% 3299/5264] glob kernel/google/crosshatch/include/media/davinci/dm644x_ccdc.h
[ 62% 3300/5264] glob kernel/google/crosshatch/include/media/davinci/isif.h
[ 62% 3301/5264] glob kernel/google/crosshatch/include/media/davinci/vpbe_display.h
[ 62% 3302/5264] glob kernel/google/crosshatch/include/media/davinci/vpbe.h
[ 62% 3303/5264] glob kernel/google/crosshatch/include/media/davinci/vpbe_osd.h
[ 62% 3304/5264] glob kernel/google/crosshatch/include/media/davinci/vpbe_types.h
[ 62% 3305/5264] glob kernel/google/crosshatch/include/media/davinci/vpbe_venc.h
[ 62% 3306/5264] glob kernel/google/crosshatch/include/media/davinci/vpfe_capture.h
[ 62% 3307/5264] glob kernel/google/crosshatch/include/media/davinci/vpfe_types.h
[ 62% 3308/5264] glob kernel/google/crosshatch/include/media/davinci/vpif_types.h
[ 62% 3309/5264] glob kernel/google/crosshatch/include/media/davinci/vpss.h
[ 62% 3310/5264] glob kernel/google/crosshatch/include/media/drv-intf
[ 62% 3311/5264] glob kernel/google/crosshatch/include/media/drv-intf/cx2341x.h
[ 62% 3312/5264] glob kernel/google/crosshatch/include/media/drv-intf/cx25840.h
[ 62% 3313/5264] glob kernel/google/crosshatch/include/media/drv-intf/exynos-fimc.h
[ 62% 3314/5264] glob kernel/google/crosshatch/include/media/drv-intf/msp3400.h
[ 62% 3315/5264] glob kernel/google/crosshatch/include/media/drv-intf/saa7146.h
[ 62% 3316/5264] glob kernel/google/crosshatch/include/media/drv-intf/saa7146_vv.h
[ 63% 3317/5264] glob kernel/google/crosshatch/include/media/drv-intf/s3c_camif.h
[ 63% 3318/5264] glob kernel/google/crosshatch/include/media/drv-intf/sh_mobile_ceu.h
[ 63% 3319/5264] glob kernel/google/crosshatch/include/media/drv-intf/sh_vou.h
[ 63% 3320/5264] glob kernel/google/crosshatch/include/media/drv-intf/si476x.h
[ 63% 3321/5264] glob kernel/google/crosshatch/include/media/drv-intf/soc_mediabus.h
[ 63% 3322/5264] glob kernel/google/crosshatch/include/media/drv-intf/tea575x.h
[ 63% 3323/5264] glob kernel/google/crosshatch/include/media/i2c-addr.h
[ 63% 3324/5264] glob kernel/google/crosshatch/include/media/i2c
[ 63% 3325/5264] glob kernel/google/crosshatch/include/media/i2c/adp1653.h
[ 63% 3326/5264] glob kernel/google/crosshatch/include/media/i2c/ad9389b.h
[ 63% 3327/5264] glob kernel/google/crosshatch/include/media/i2c/adv7183.h
[ 63% 3328/5264] glob kernel/google/crosshatch/include/media/i2c/adv7343.h
[ 63% 3329/5264] glob kernel/google/crosshatch/include/media/i2c/adv7393.h
[ 63% 3330/5264] glob kernel/google/crosshatch/include/media/i2c/adv7511.h
[ 63% 3331/5264] glob kernel/google/crosshatch/include/media/i2c/adv7604.h
[ 63% 3332/5264] glob kernel/google/crosshatch/include/media/i2c/adv7842.h
[ 63% 3333/5264] glob kernel/google/crosshatch/include/media/i2c/ak881x.h
[ 63% 3334/5264] glob kernel/google/crosshatch/include/media/i2c/as3645a.h
[ 63% 3335/5264] glob kernel/google/crosshatch/include/media/i2c/bt819.h
[ 63% 3336/5264] glob kernel/google/crosshatch/include/media/i2c/cs5345.h
[ 63% 3337/5264] glob kernel/google/crosshatch/include/media/i2c/ir-kbd-i2c.h
[ 63% 3338/5264] glob kernel/google/crosshatch/include/media/i2c/cs53l32a.h
[ 63% 3339/5264] glob kernel/google/crosshatch/include/media/i2c/lm3560.h
[ 63% 3340/5264] glob kernel/google/crosshatch/include/media/i2c/lm3646.h
[ 63% 3341/5264] glob kernel/google/crosshatch/include/media/i2c/m52790.h
[ 63% 3342/5264] glob kernel/google/crosshatch/include/media/i2c/m5mols.h
[ 63% 3343/5264] glob kernel/google/crosshatch/include/media/i2c/mt9m032.h
[ 63% 3344/5264] glob kernel/google/crosshatch/include/media/i2c/mt9p031.h
[ 63% 3345/5264] glob kernel/google/crosshatch/include/media/i2c/mt9t001.h
[ 63% 3346/5264] glob kernel/google/crosshatch/include/media/i2c/mt9t112.h
[ 63% 3347/5264] glob kernel/google/crosshatch/include/media/i2c/mt9v011.h
[ 63% 3348/5264] glob kernel/google/crosshatch/include/media/i2c/mt9v032.h
[ 63% 3349/5264] glob kernel/google/crosshatch/include/media/i2c/noon010pc30.h
[ 63% 3350/5264] glob kernel/google/crosshatch/include/media/i2c/ov2659.h
[ 63% 3351/5264] glob kernel/google/crosshatch/include/media/i2c/ov7670.h
[ 63% 3352/5264] glob kernel/google/crosshatch/include/media/i2c/mt9v022.h
[ 63% 3353/5264] glob kernel/google/crosshatch/include/media/i2c/ov772x.h
[ 63% 3354/5264] glob kernel/google/crosshatch/include/media/i2c/ov9650.h
[ 63% 3355/5264] glob kernel/google/crosshatch/include/media/i2c/rj54n1cb0c.h
[ 63% 3356/5264] glob kernel/google/crosshatch/include/media/i2c/s5c73m3.h
[ 63% 3357/5264] glob kernel/google/crosshatch/include/media/i2c/s5k6aa.h
[ 63% 3358/5264] glob kernel/google/crosshatch/include/media/i2c/saa6588.h
[ 63% 3359/5264] glob kernel/google/crosshatch/include/media/i2c/saa7115.h
[ 63% 3360/5264] glob kernel/google/crosshatch/include/media/i2c/s5k4ecgx.h
[ 63% 3361/5264] glob kernel/google/crosshatch/include/media/i2c/saa7127.h
[ 63% 3362/5264] glob kernel/google/crosshatch/include/media/i2c/smiapp.h
[ 63% 3363/5264] glob kernel/google/crosshatch/include/media/i2c/sr030pc30.h
[ 63% 3364/5264] glob kernel/google/crosshatch/include/media/i2c/tc358743.h
[ 63% 3365/5264] glob kernel/google/crosshatch/include/media/i2c/ths7303.h
[ 63% 3366/5264] glob kernel/google/crosshatch/include/media/i2c/tvp514x.h
[ 63% 3367/5264] glob kernel/google/crosshatch/include/media/i2c/tvaudio.h
[ 63% 3368/5264] glob kernel/google/crosshatch/include/media/i2c/tvp7002.h
[ 64% 3369/5264] glob kernel/google/crosshatch/include/media/i2c/tw9910.h
[ 64% 3370/5264] glob kernel/google/crosshatch/include/media/i2c/uda1342.h
[ 64% 3371/5264] glob kernel/google/crosshatch/include/media/i2c/upd64031a.h
[ 64% 3372/5264] glob kernel/google/crosshatch/include/media/i2c/upd64083.h
[ 64% 3373/5264] glob kernel/google/crosshatch/include/media/i2c/wm8775.h
[ 64% 3374/5264] glob kernel/google/crosshatch/include/media/lirc_dev.h
[ 64% 3375/5264] glob kernel/google/crosshatch/include/media/lirc.h
[ 64% 3376/5264] glob kernel/google/crosshatch/include/media/media-device.h
[ 64% 3377/5264] glob kernel/google/crosshatch/include/media/media-devnode.h
[ 64% 3378/5264] glob kernel/google/crosshatch/include/media/media-entity.h
[ 64% 3379/5264] glob kernel/google/crosshatch/include/media/msm_cam_sensor.h
[ 64% 3380/5264] glob kernel/google/crosshatch/include/media/msm_fd.h
[ 64% 3381/5264] glob kernel/google/crosshatch/include/media/msm_sde_rotator.h
[ 64% 3382/5264] glob kernel/google/crosshatch/include/media/msm_vidc.h
[ 64% 3383/5264] glob kernel/google/crosshatch/include/media/msmb_camera.h
[ 64% 3384/5264] glob kernel/google/crosshatch/include/media/msmb_generic_buf_mgr.h
[ 64% 3385/5264] glob kernel/google/crosshatch/include/media/msmb_isp.h
[ 64% 3386/5264] glob kernel/google/crosshatch/include/media/msmb_pproc.h
[ 64% 3387/5264] glob kernel/google/crosshatch/include/media/radio-iris.h
[ 64% 3388/5264] glob kernel/google/crosshatch/include/media/rc-map.h
[ 64% 3389/5264] glob kernel/google/crosshatch/include/media/rc-core.h
[ 64% 3390/5264] glob kernel/google/crosshatch/include/media/rcar-fcp.h
[ 64% 3391/5264] glob kernel/google/crosshatch/include/media/soc_camera.h
[ 64% 3392/5264] glob kernel/google/crosshatch/include/media/tuner-types.h
[ 64% 3393/5264] glob kernel/google/crosshatch/include/media/tuner.h
[ 64% 3394/5264] glob kernel/google/crosshatch/include/media/tveeprom.h
[ 64% 3395/5264] glob kernel/google/crosshatch/include/media/v4l2-async.h
[ 64% 3396/5264] glob kernel/google/crosshatch/include/media/v4l2-clk.h
[ 64% 3397/5264] glob kernel/google/crosshatch/include/media/v4l2-common.h
[ 64% 3398/5264] glob kernel/google/crosshatch/include/media/v4l2-ctrls.h
[ 64% 3399/5264] glob kernel/google/crosshatch/include/media/v4l2-dev.h
[ 64% 3400/5264] glob kernel/google/crosshatch/include/media/v4l2-device.h
[ 64% 3401/5264] glob kernel/google/crosshatch/include/net/cnss2.h
[ 64% 3402/5264] glob kernel/google/crosshatch/include/net/cnss.h
[ 64% 3403/5264] glob kernel/google/crosshatch/include/net/cnss_nl.h
[ 64% 3404/5264] glob kernel/google/crosshatch/include/net/cnss_logger.h
[ 64% 3405/5264] glob kernel/google/crosshatch/include/net/cnss_prealloc.h
[ 64% 3406/5264] glob kernel/google/crosshatch/include/net/codel.h
[ 64% 3407/5264] glob kernel/google/crosshatch/include/net/cnss_utils.h
[ 64% 3408/5264] glob kernel/google/crosshatch/include/net/datalink.h
[ 64% 3409/5264] glob kernel/google/crosshatch/include/net/codel_impl.h
[ 64% 3410/5264] glob kernel/google/crosshatch/include/net/codel_qdisc.h
[ 64% 3411/5264] glob kernel/google/crosshatch/include/net/compat.h
[ 64% 3412/5264] glob kernel/google/crosshatch/include/net/dcbevent.h
[ 64% 3413/5264] glob kernel/google/crosshatch/include/net/dcbnl.h
[ 64% 3414/5264] glob kernel/google/crosshatch/include/net/devlink.h
[ 64% 3415/5264] glob kernel/google/crosshatch/include/net/dn_dev.h
[ 64% 3416/5264] glob kernel/google/crosshatch/include/net/dn_fib.h
[ 64% 3417/5264] glob kernel/google/crosshatch/include/net/dn.h
[ 64% 3418/5264] glob kernel/google/crosshatch/include/net/dn_neigh.h
[ 64% 3419/5264] glob kernel/google/crosshatch/include/net/dn_nsp.h
[ 64% 3420/5264] glob kernel/google/crosshatch/include/net/dn_route.h
[ 64% 3421/5264] glob kernel/google/crosshatch/include/net/dsa.h
[ 65% 3422/5264] glob kernel/google/crosshatch/include/net/dsfield.h
[ 65% 3423/5264] glob kernel/google/crosshatch/include/net/dst_cache.h
[ 65% 3424/5264] glob kernel/google/crosshatch/include/net/dst.h
[ 65% 3425/5264] glob kernel/google/crosshatch/include/net/dst_metadata.h
[ 65% 3426/5264] glob kernel/google/crosshatch/include/net/dst_ops.h
[ 65% 3427/5264] glob kernel/google/crosshatch/include/net/esp.h
[ 65% 3428/5264] glob kernel/google/crosshatch/include/net/ethoc.h
[ 65% 3429/5264] glob kernel/google/crosshatch/include/net/fib_rules.h
[ 65% 3430/5264] glob kernel/google/crosshatch/include/net/firewire.h
[ 65% 3431/5264] glob kernel/google/crosshatch/include/net/flow_dissector.h
[ 65% 3432/5264] glob kernel/google/crosshatch/include/net/flow.h
[ 65% 3433/5264] glob kernel/google/crosshatch/include/net/fou.h
[ 65% 3434/5264] glob kernel/google/crosshatch/include/net/flowcache.h
[ 65% 3435/5264] glob kernel/google/crosshatch/include/net/fq.h
[ 65% 3436/5264] glob kernel/google/crosshatch/include/net/fq_impl.h
[ 65% 3437/5264] glob kernel/google/crosshatch/include/net/garp.h
[ 65% 3438/5264] glob kernel/google/crosshatch/include/net/gen_stats.h
[ 65% 3439/5264] glob kernel/google/crosshatch/include/net/genetlink.h
[ 65% 3440/5264] glob kernel/google/crosshatch/include/net/geneve.h
[ 65% 3441/5264] glob kernel/google/crosshatch/include/net/gre.h
[ 65% 3442/5264] glob kernel/google/crosshatch/include/net/gro_cells.h
[ 65% 3443/5264] glob kernel/google/crosshatch/include/net/gtp.h
[ 65% 3444/5264] glob kernel/google/crosshatch/include/net/gue.h
[ 65% 3445/5264] glob kernel/google/crosshatch/include/net/hwbm.h
[ 65% 3446/5264] glob kernel/google/crosshatch/include/net/icmp.h
[ 65% 3447/5264] glob kernel/google/crosshatch/include/net/ieee80211_radiotap.h
[ 65% 3448/5264] glob kernel/google/crosshatch/include/net/ieee802154_netdev.h
[ 65% 3449/5264] glob kernel/google/crosshatch/include/net/if_inet6.h
[ 65% 3450/5264] glob kernel/google/crosshatch/include/net/ila.h
[ 65% 3451/5264] glob kernel/google/crosshatch/include/net/inet6_connection_sock.h
[ 65% 3452/5264] glob kernel/google/crosshatch/include/net/inet6_hashtables.h
[ 65% 3453/5264] glob kernel/google/crosshatch/include/net/inet_common.h
[ 65% 3454/5264] glob kernel/google/crosshatch/include/net/inet_ecn.h
[ 65% 3455/5264] glob kernel/google/crosshatch/include/net/inet_connection_sock.h
[ 65% 3456/5264] glob kernel/google/crosshatch/include/net/inet_frag.h
[ 65% 3457/5264] glob kernel/google/crosshatch/include/net/inet_hashtables.h
[ 65% 3458/5264] glob kernel/google/crosshatch/include/net/inet_sock.h
[ 65% 3459/5264] glob kernel/google/crosshatch/include/net/inet_timewait_sock.h
[ 65% 3460/5264] glob kernel/google/crosshatch/include/net/inetpeer.h
[ 65% 3461/5264] glob kernel/google/crosshatch/include/net/ip6_checksum.h
[ 65% 3462/5264] glob kernel/google/crosshatch/include/net/ip6_fib.h
[ 65% 3463/5264] glob kernel/google/crosshatch/include/net/ip6_route.h
[ 65% 3464/5264] glob kernel/google/crosshatch/include/net/ip6_tunnel.h
[ 65% 3465/5264] glob kernel/google/crosshatch/include/net/ip_fib.h
