including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 56% 3572/6305] glob kernel/google/crosshatch/include/linux/scx200.h
[ 56% 3573/6305] glob kernel/google/crosshatch/include/linux/sdb.h
[ 56% 3574/6305] glob kernel/google/crosshatch/include/linux/sctp.h
[ 56% 3575/6305] glob kernel/google/crosshatch/include/linux/sde_io_util.h
[ 56% 3576/6305] glob kernel/google/crosshatch/include/linux/sde_rsc.h
[ 56% 3577/6305] glob kernel/google/crosshatch/include/linux/sdla.h
[ 56% 3578/6305] glob kernel/google/crosshatch/include/linux/seccomp.h
[ 56% 3579/6305] glob kernel/google/crosshatch/include/linux/securebits.h
[ 56% 3580/6305] glob kernel/google/crosshatch/include/linux/security.h
[ 56% 3581/6305] glob kernel/google/crosshatch/include/linux/seemp_instrumentation.h
[ 56% 3582/6305] glob kernel/google/crosshatch/include/linux/selection.h
[ 56% 3583/6305] glob kernel/google/crosshatch/include/linux/selinux.h
[ 56% 3584/6305] glob kernel/google/crosshatch/include/linux/sem.h
[ 56% 3585/6305] glob kernel/google/crosshatch/include/linux/semaphore.h
[ 56% 3586/6305] glob kernel/google/crosshatch/include/linux/seq_buf.h
[ 56% 3587/6305] glob kernel/google/crosshatch/include/linux/seq_file.h
[ 56% 3588/6305] glob kernel/google/crosshatch/include/linux/seq_file_net.h
[ 56% 3589/6305] glob kernel/google/crosshatch/include/linux/seqlock.h
[ 56% 3590/6305] glob kernel/google/crosshatch/include/linux/seqno-fence.h
[ 56% 3591/6305] glob kernel/google/crosshatch/include/linux/serial_8250.h
[ 56% 3592/6305] glob kernel/google/crosshatch/include/linux/serial_bcm63xx.h
[ 56% 3593/6305] glob kernel/google/crosshatch/include/linux/serial_core.h
[ 57% 3594/6305] glob kernel/google/crosshatch/include/linux/serial.h
[ 57% 3595/6305] glob kernel/google/crosshatch/include/linux/serial_max3100.h
[ 57% 3596/6305] glob kernel/google/crosshatch/include/linux/serial_pnx8xxx.h
[ 57% 3597/6305] glob kernel/google/crosshatch/include/linux/serial_s3c.h
[ 57% 3598/6305] glob kernel/google/crosshatch/include/linux/serial_sci.h
[ 57% 3599/6305] glob kernel/google/crosshatch/include/linux/serio.h
[ 57% 3600/6305] glob kernel/google/crosshatch/include/linux/sfi_acpi.h
[ 57% 3601/6305] glob kernel/google/crosshatch/include/linux/sfi.h
[ 57% 3602/6305] glob kernel/google/crosshatch/include/linux/sh_dma.h
[ 57% 3603/6305] glob kernel/google/crosshatch/include/linux/sh_clk.h
[ 57% 3604/6305] glob kernel/google/crosshatch/include/linux/sh_timer.h
[ 57% 3605/6305] glob kernel/google/crosshatch/include/linux/shdma-base.h
[ 57% 3606/6305] glob kernel/google/crosshatch/include/linux/sh_eth.h
[ 57% 3607/6305] glob kernel/google/crosshatch/include/linux/sh_intc.h
[ 57% 3608/6305] glob kernel/google/crosshatch/include/linux/shm.h
[ 57% 3609/6305] glob kernel/google/crosshatch/include/linux/shmem_fs.h
[ 57% 3610/6305] glob kernel/google/crosshatch/include/linux/show_mem_notifier.h
[ 57% 3611/6305] glob kernel/google/crosshatch/include/linux/shrinker.h
[ 57% 3612/6305] glob kernel/google/crosshatch/include/linux/signal.h
[ 57% 3613/6305] glob kernel/google/crosshatch/include/linux/signalfd.h
[ 57% 3614/6305] glob kernel/google/crosshatch/include/linux/sirfsoc_dma.h
[ 57% 3615/6305] glob kernel/google/crosshatch/include/linux/siphash.h
[ 57% 3616/6305] glob kernel/google/crosshatch/include/linux/skbuff.h
[ 57% 3617/6305] glob kernel/google/crosshatch/include/linux/sizes.h
[ 57% 3618/6305] glob kernel/google/crosshatch/include/linux/skb_array.h
[ 57% 3619/6305] glob kernel/google/crosshatch/include/linux/slab_def.h
[ 57% 3620/6305] glob kernel/google/crosshatch/include/linux/slab.h
[ 57% 3621/6305] glob kernel/google/crosshatch/include/linux/slimbus
[ 57% 3622/6305] glob kernel/google/crosshatch/include/linux/slimbus/slimbus.h
[ 57% 3623/6305] glob kernel/google/crosshatch/include/linux/slub_def.h
[ 57% 3624/6305] glob kernel/google/crosshatch/include/linux/sm501-regs.h
[ 57% 3625/6305] glob kernel/google/crosshatch/include/linux/sm501.h
[ 57% 3626/6305] glob kernel/google/crosshatch/include/linux/smc911x.h
[ 57% 3627/6305] glob kernel/google/crosshatch/include/linux/smc91x.h
[ 57% 3628/6305] glob kernel/google/crosshatch/include/linux/smp.h
[ 57% 3629/6305] glob kernel/google/crosshatch/include/linux/smpboot.h
[ 57% 3630/6305] glob kernel/google/crosshatch/include/linux/smsc911x.h
[ 57% 3631/6305] glob kernel/google/crosshatch/include/linux/smscphy.h
[ 57% 3632/6305] glob kernel/google/crosshatch/include/linux/soc
[ 57% 3633/6305] glob kernel/google/crosshatch/include/linux/soc/brcmstb
[ 57% 3634/6305] glob kernel/google/crosshatch/include/linux/soc/dove/pmu.h
[ 57% 3635/6305] glob kernel/google/crosshatch/include/linux/soc/brcmstb/brcmstb.h
[ 57% 3636/6305] glob kernel/google/crosshatch/include/linux/soc/dove
[ 57% 3637/6305] glob kernel/google/crosshatch/include/linux/soc/mediatek
[ 57% 3638/6305] glob kernel/google/crosshatch/include/linux/soc/mediatek/infracfg.h
[ 57% 3639/6305] glob kernel/google/crosshatch/include/linux/soc/qcom
[ 57% 3640/6305] glob kernel/google/crosshatch/include/linux/soc/qcom/llcc-qcom.h
[ 57% 3641/6305] glob kernel/google/crosshatch/include/linux/soc/qcom/smd-rpm.h
[ 57% 3642/6305] glob kernel/google/crosshatch/include/linux/soc/qcom/smd.h
[ 57% 3643/6305] glob kernel/google/crosshatch/include/linux/soc/qcom/smem.h
[ 57% 3644/6305] glob kernel/google/crosshatch/include/linux/soc/qcom/smem_state.h
[ 57% 3645/6305] glob kernel/google/crosshatch/include/linux/soc/qcom/wcnss_ctrl.h
[ 57% 3646/6305] glob kernel/google/crosshatch/include/linux/soc/renesas
[ 57% 3647/6305] glob kernel/google/crosshatch/include/linux/soc/renesas/rcar-sysc.h
[ 57% 3648/6305] glob kernel/google/crosshatch/include/linux/soc/samsung
[ 57% 3649/6305] glob kernel/google/crosshatch/include/linux/soc/samsung/exynos-pmu.h
[ 57% 3650/6305] glob kernel/google/crosshatch/include/linux/soc/samsung/exynos-regs-pmu.h
[ 57% 3651/6305] glob kernel/google/crosshatch/include/linux/soc/sunxi/sunxi_sram.h
[ 57% 3652/6305] glob kernel/google/crosshatch/include/linux/soc/sunxi
[ 57% 3653/6305] glob kernel/google/crosshatch/include/linux/soc/ti/knav_qmss.h
[ 57% 3654/6305] glob kernel/google/crosshatch/include/linux/soc/ti
[ 57% 3655/6305] glob kernel/google/crosshatch/include/linux/soc/ti/knav_dma.h
[ 57% 3656/6305] glob kernel/google/crosshatch/include/linux/soc/ti/ti-msgmgr.h
[ 58% 3657/6305] glob kernel/google/crosshatch/include/linux/sock_diag.h
[ 58% 3658/6305] glob kernel/google/crosshatch/include/linux/socket.h
[ 58% 3659/6305] glob kernel/google/crosshatch/include/linux/sonet.h
[ 58% 3660/6305] glob kernel/google/crosshatch/include/linux/sony-laptop.h
[ 58% 3661/6305] glob kernel/google/crosshatch/include/linux/sonypi.h
[ 58% 3662/6305] glob kernel/google/crosshatch/include/linux/sort.h
[ 58% 3663/6305] glob kernel/google/crosshatch/include/linux/sound.h
[ 58% 3664/6305] glob kernel/google/crosshatch/include/linux/soundcard.h
[ 58% 3665/6305] glob kernel/google/crosshatch/include/linux/spi
[ 58% 3666/6305] glob kernel/google/crosshatch/include/linux/spi/ad7877.h
[ 58% 3667/6305] glob kernel/google/crosshatch/include/linux/spi/adi_spi3.h
[ 58% 3668/6305] glob kernel/google/crosshatch/include/linux/spi/ads7846.h
[ 58% 3669/6305] glob kernel/google/crosshatch/include/linux/spi/at73c213.h
[ 58% 3670/6305] glob kernel/google/crosshatch/include/linux/spi/cc2520.h
[ 58% 3671/6305] glob kernel/google/crosshatch/include/linux/spi/corgi_lcd.h
[ 58% 3672/6305] glob kernel/google/crosshatch/include/linux/spi/flash.h
[ 58% 3673/6305] glob kernel/google/crosshatch/include/linux/spi/at86rf230.h
[ 58% 3674/6305] glob kernel/google/crosshatch/include/linux/spi/ds1305.h
[ 58% 3675/6305] glob kernel/google/crosshatch/include/linux/spi/eeprom.h
[ 58% 3676/6305] glob kernel/google/crosshatch/include/linux/spi/ifx_modem.h
[ 58% 3677/6305] glob kernel/google/crosshatch/include/linux/spi/l4f00242t03.h
[ 58% 3678/6305] glob kernel/google/crosshatch/include/linux/spi/libertas_spi.h
[ 58% 3679/6305] glob kernel/google/crosshatch/include/linux/spi/lms283gf05.h
[ 58% 3680/6305] glob kernel/google/crosshatch/include/linux/spi/max7301.h
[ 58% 3681/6305] glob kernel/google/crosshatch/include/linux/spi/mc33880.h
[ 58% 3682/6305] glob kernel/google/crosshatch/include/linux/spi/mcp23s08.h
[ 58% 3683/6305] glob kernel/google/crosshatch/include/linux/spi/mmc_spi.h
[ 58% 3684/6305] glob kernel/google/crosshatch/include/linux/spi/mxs-spi.h
[ 58% 3685/6305] glob kernel/google/crosshatch/include/linux/spi/pxa2xx_spi.h
[ 58% 3686/6305] glob kernel/google/crosshatch/include/linux/spi/qcom-spi.h
[ 58% 3687/6305] glob kernel/google/crosshatch/include/linux/spi/rspi.h
[ 58% 3688/6305] glob kernel/google/crosshatch/include/linux/spi/s3c24xx.h
[ 58% 3689/6305] glob kernel/google/crosshatch/include/linux/spi/sh_hspi.h
[ 58% 3690/6305] glob kernel/google/crosshatch/include/linux/spi/sh_msiof.h
[ 58% 3691/6305] glob kernel/google/crosshatch/include/linux/spi/spi_bitbang.h
[ 58% 3692/6305] glob kernel/google/crosshatch/include/linux/spi/spi-geni-qcom.h
[ 58% 3693/6305] glob kernel/google/crosshatch/include/linux/spi/spi_gpio.h
[ 58% 3694/6305] glob kernel/google/crosshatch/include/linux/spi/spi.h
[ 58% 3695/6305] glob kernel/google/crosshatch/include/linux/spi/spi_oc_tiny.h
[ 58% 3696/6305] glob kernel/google/crosshatch/include/linux/spi/tdo24m.h
[ 58% 3697/6305] glob kernel/google/crosshatch/include/linux/spi/tle62x0.h
[ 58% 3698/6305] glob kernel/google/crosshatch/include/linux/spi/tsc2005.h
[ 58% 3699/6305] glob kernel/google/crosshatch/include/linux/spi/xilinx_spi.h
[ 58% 3700/6305] glob kernel/google/crosshatch/include/linux/spinlock_api_smp.h
[ 58% 3701/6305] glob kernel/google/crosshatch/include/linux/spinlock_api_up.h
[ 58% 3702/6305] glob kernel/google/crosshatch/include/linux/spinlock.h
[ 58% 3703/6305] glob kernel/google/crosshatch/include/linux/spinlock_types.h
[ 58% 3704/6305] glob kernel/google/crosshatch/include/linux/spinlock_types_up.h
[ 58% 3705/6305] glob kernel/google/crosshatch/include/linux/spinlock_up.h
[ 58% 3706/6305] glob kernel/google/crosshatch/include/linux/splice.h
[ 58% 3707/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb_driver_chipcommon.h
[ 58% 3708/6305] glob kernel/google/crosshatch/include/linux/spmi.h
[ 58% 3709/6305] glob kernel/google/crosshatch/include/linux/srcu.h
[ 58% 3710/6305] glob kernel/google/crosshatch/include/linux/ssb
[ 58% 3711/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb_driver_extif.h
[ 58% 3712/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb_driver_gige.h
[ 58% 3713/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb_driver_mips.h
[ 58% 3714/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb_driver_pci.h
[ 58% 3715/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb_embedded.h
[ 58% 3716/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb.h
[ 58% 3717/6305] glob kernel/google/crosshatch/include/linux/ssbi.h
[ 58% 3718/6305] glob kernel/google/crosshatch/include/linux/ssb/ssb_regs.h
[ 58% 3719/6305] glob kernel/google/crosshatch/include/linux/stackdepot.h
[ 59% 3720/6305] glob kernel/google/crosshatch/include/linux/stackprotector.h
[ 59% 3721/6305] glob kernel/google/crosshatch/include/linux/start_kernel.h
[ 59% 3722/6305] glob kernel/google/crosshatch/include/linux/stacktrace.h
[ 59% 3723/6305] glob kernel/google/crosshatch/include/linux/stat.h
[ 59% 3724/6305] glob kernel/google/crosshatch/include/linux/statfs.h
[ 59% 3725/6305] glob kernel/google/crosshatch/include/linux/static_key.h
[ 59% 3726/6305] glob kernel/google/crosshatch/include/linux/ste_modem_shm.h
[ 59% 3727/6305] glob kernel/google/crosshatch/include/linux/stm.h
[ 59% 3728/6305] glob kernel/google/crosshatch/include/linux/stddef.h
[ 59% 3729/6305] glob kernel/google/crosshatch/include/linux/stmmac.h
[ 59% 3730/6305] glob kernel/google/crosshatch/include/linux/stmp3xxx_rtc_wdt.h
[ 59% 3731/6305] glob kernel/google/crosshatch/include/linux/stmp_device.h
[ 59% 3732/6305] glob kernel/google/crosshatch/include/linux/stop_machine.h
[ 59% 3733/6305] glob kernel/google/crosshatch/include/linux/string.h
[ 59% 3734/6305] glob kernel/google/crosshatch/include/linux/string_helpers.h
[ 59% 3735/6305] glob kernel/google/crosshatch/include/linux/stringhash.h
[ 59% 3736/6305] glob kernel/google/crosshatch/include/linux/stringify.h
[ 59% 3737/6305] glob kernel/google/crosshatch/include/linux/sudmac.h
[ 59% 3738/6305] glob kernel/google/crosshatch/include/linux/sungem_phy.h
[ 59% 3739/6305] glob kernel/google/crosshatch/include/linux/sunrpc
[ 59% 3740/6305] glob kernel/google/crosshatch/include/linux/sunrpc/addr.h
[ 59% 3741/6305] glob kernel/google/crosshatch/include/linux/sunrpc/auth_gss.h
[ 59% 3742/6305] glob kernel/google/crosshatch/include/linux/sunrpc/bc_xprt.h
[ 59% 3743/6305] glob kernel/google/crosshatch/include/linux/sunrpc/cache.h
[ 59% 3744/6305] glob kernel/google/crosshatch/include/linux/sunrpc/auth.h
[ 59% 3745/6305] glob kernel/google/crosshatch/include/linux/sunrpc/debug.h
[ 59% 3746/6305] glob kernel/google/crosshatch/include/linux/sunrpc/gss_api.h
[ 59% 3747/6305] glob kernel/google/crosshatch/include/linux/sunrpc/clnt.h
[ 59% 3748/6305] glob kernel/google/crosshatch/include/linux/sunrpc/gss_asn1.h
[ 59% 3749/6305] glob kernel/google/crosshatch/include/linux/sunrpc/gss_err.h
[ 59% 3750/6305] glob kernel/google/crosshatch/include/linux/sunrpc/metrics.h
[ 59% 3751/6305] glob kernel/google/crosshatch/include/linux/sunrpc/rpc_rdma.h
[ 59% 3752/6305] glob kernel/google/crosshatch/include/linux/sunrpc/gss_krb5_enctypes.h
[ 59% 3753/6305] glob kernel/google/crosshatch/include/linux/sunrpc/gss_krb5.h
[ 59% 3754/6305] glob kernel/google/crosshatch/include/linux/sunrpc/msg_prot.h
[ 59% 3755/6305] glob kernel/google/crosshatch/include/linux/sunrpc/rpc_pipe_fs.h
[ 59% 3756/6305] glob kernel/google/crosshatch/include/linux/sunrpc/sched.h
[ 59% 3757/6305] glob kernel/google/crosshatch/include/linux/sunrpc/stats.h
[ 59% 3758/6305] glob kernel/google/crosshatch/include/linux/sunrpc/svc.h
[ 59% 3759/6305] glob kernel/google/crosshatch/include/linux/sunrpc/svc_rdma.h
[ 59% 3760/6305] glob kernel/google/crosshatch/include/linux/sunrpc/svc_xprt.h
[ 59% 3761/6305] glob kernel/google/crosshatch/include/linux/sunrpc/svcauth.h
[ 59% 3762/6305] glob kernel/google/crosshatch/include/linux/sunrpc/svcauth_gss.h
[ 59% 3763/6305] glob kernel/google/crosshatch/include/linux/sunrpc/svcsock.h
[ 59% 3764/6305] glob kernel/google/crosshatch/include/linux/sunrpc/types.h
[ 59% 3765/6305] glob kernel/google/crosshatch/include/linux/sunrpc/timer.h
[ 59% 3766/6305] glob kernel/google/crosshatch/include/linux/sunrpc/xdr.h
[ 59% 3767/6305] glob kernel/google/crosshatch/include/linux/sunrpc/xprtmultipath.h
[ 59% 3768/6305] glob kernel/google/crosshatch/include/linux/sunrpc/xprtrdma.h
[ 59% 3769/6305] glob kernel/google/crosshatch/include/linux/sunrpc/xprt.h
[ 59% 3770/6305] glob kernel/google/crosshatch/include/linux/sunrpc/xprtsock.h
[ 59% 3771/6305] glob kernel/google/crosshatch/include/linux/sunserialcore.h
[ 59% 3772/6305] glob kernel/google/crosshatch/include/linux/sunxi-rsb.h
[ 59% 3773/6305] glob kernel/google/crosshatch/include/linux/superhyway.h
[ 59% 3774/6305] glob kernel/google/crosshatch/include/linux/suspend.h
[ 59% 3775/6305] glob kernel/google/crosshatch/include/linux/svga.h
[ 59% 3776/6305] glob kernel/google/crosshatch/include/linux/sw842.h
[ 59% 3777/6305] glob kernel/google/crosshatch/include/linux/sw_sync.h
[ 59% 3778/6305] glob kernel/google/crosshatch/include/linux/swab.h
[ 59% 3779/6305] glob kernel/google/crosshatch/include/linux/swait.h
[ 59% 3780/6305] glob kernel/google/crosshatch/include/linux/swap_cgroup.h
[ 59% 3781/6305] glob kernel/google/crosshatch/include/linux/swap.h
[ 59% 3782/6305] glob kernel/google/crosshatch/include/linux/swapfile.h
[ 60% 3783/6305] glob kernel/google/crosshatch/include/linux/swapops.h
[ 60% 3784/6305] glob kernel/google/crosshatch/include/linux/swiotlb.h
[ 60% 3785/6305] glob kernel/google/crosshatch/include/linux/sxgbe_platform.h
[ 60% 3786/6305] glob kernel/google/crosshatch/include/linux/sync_file.h
[ 60% 3787/6305] glob kernel/google/crosshatch/include/linux/sync.h
[ 60% 3788/6305] glob kernel/google/crosshatch/include/linux/synclink.h
[ 60% 3789/6305] glob kernel/google/crosshatch/include/linux/sys.h
[ 60% 3790/6305] glob kernel/google/crosshatch/include/linux/sys_soc.h
[ 60% 3791/6305] glob kernel/google/crosshatch/include/linux/syscalls.h
[ 60% 3792/6305] glob kernel/google/crosshatch/include/linux/syscore_ops.h
[ 60% 3793/6305] glob kernel/google/crosshatch/include/linux/sysctl.h
[ 60% 3794/6305] glob kernel/google/crosshatch/include/linux/sysfs.h
[ 60% 3795/6305] glob kernel/google/crosshatch/include/linux/sysrq.h
[ 60% 3796/6305] glob kernel/google/crosshatch/include/linux/syslog.h
[ 60% 3797/6305] glob kernel/google/crosshatch/include/linux/sysv_fs.h
[ 60% 3798/6305] glob kernel/google/crosshatch/include/linux/t10-pi.h
[ 60% 3799/6305] glob kernel/google/crosshatch/include/linux/task_io_accounting.h
[ 60% 3800/6305] glob kernel/google/crosshatch/include/linux/task_io_accounting_ops.h
[ 60% 3801/6305] glob kernel/google/crosshatch/include/linux/task_work.h
[ 60% 3802/6305] glob kernel/google/crosshatch/include/linux/taskstats_kern.h
[ 60% 3803/6305] glob kernel/google/crosshatch/include/linux/tboot.h
[ 60% 3804/6305] glob kernel/google/crosshatch/include/linux/tc.h
[ 60% 3805/6305] glob kernel/google/crosshatch/include/linux/tca6416_keypad.h
[ 60% 3806/6305] glob kernel/google/crosshatch/include/linux/tcp.h
[ 60% 3807/6305] glob kernel/google/crosshatch/include/linux/tee_drv.h
[ 60% 3808/6305] glob kernel/google/crosshatch/include/linux/textsearch_fsm.h
[ 60% 3809/6305] glob kernel/google/crosshatch/include/linux/textsearch.h
[ 60% 3810/6305] glob kernel/google/crosshatch/include/linux/tfrc.h
[ 60% 3811/6305] glob kernel/google/crosshatch/include/linux/thermal.h
[ 60% 3812/6305] glob kernel/google/crosshatch/include/linux/thinkpad_acpi.h
[ 60% 3813/6305] glob kernel/google/crosshatch/include/linux/thread_info.h
[ 60% 3814/6305] glob kernel/google/crosshatch/include/linux/threads.h
[ 60% 3815/6305] glob kernel/google/crosshatch/include/linux/ti_wilink_st.h
[ 60% 3816/6305] glob kernel/google/crosshatch/include/linux/tick.h
[ 60% 3817/6305] glob kernel/google/crosshatch/include/linux/tifm.h
[ 60% 3818/6305] glob kernel/google/crosshatch/include/linux/timb_dma.h
[ 60% 3819/6305] glob kernel/google/crosshatch/include/linux/timb_gpio.h
[ 60% 3820/6305] glob kernel/google/crosshatch/include/linux/time64.h
[ 60% 3821/6305] glob kernel/google/crosshatch/include/linux/time.h
[ 60% 3822/6305] glob kernel/google/crosshatch/include/linux/timecounter.h
[ 60% 3823/6305] glob kernel/google/crosshatch/include/linux/timekeeper_internal.h
[ 60% 3824/6305] glob kernel/google/crosshatch/include/linux/timekeeping.h
[ 60% 3825/6305] glob kernel/google/crosshatch/include/linux/timer.h
[ 60% 3826/6305] glob kernel/google/crosshatch/include/linux/timerfd.h
[ 60% 3827/6305] glob kernel/google/crosshatch/include/linux/timeriomem-rng.h
[ 60% 3828/6305] glob kernel/google/crosshatch/include/linux/timerqueue.h
[ 60% 3829/6305] glob kernel/google/crosshatch/include/linux/timex.h
[ 60% 3830/6305] glob kernel/google/crosshatch/include/linux/topology.h
[ 60% 3831/6305] glob kernel/google/crosshatch/include/linux/torture.h
[ 60% 3832/6305] glob kernel/google/crosshatch/include/linux/toshiba.h
[ 60% 3833/6305] glob kernel/google/crosshatch/include/linux/tpm_command.h
[ 60% 3834/6305] glob kernel/google/crosshatch/include/linux/tpm.h
[ 60% 3835/6305] glob kernel/google/crosshatch/include/linux/trace_clock.h
[ 60% 3836/6305] glob kernel/google/crosshatch/include/linux/trace_events.h
[ 60% 3837/6305] glob kernel/google/crosshatch/include/linux/tracefs.h
[ 60% 3838/6305] glob kernel/google/crosshatch/include/linux/tracepoint-defs.h
[ 60% 3839/6305] glob kernel/google/crosshatch/include/linux/trace_seq.h
[ 60% 3840/6305] glob kernel/google/crosshatch/include/linux/tracehook.h
[ 60% 3841/6305] glob kernel/google/crosshatch/include/linux/tracepoint.h
[ 60% 3842/6305] glob kernel/google/crosshatch/include/linux/tty_driver.h
[ 60% 3843/6305] glob kernel/google/crosshatch/include/linux/transport_class.h
[ 60% 3844/6305] glob kernel/google/crosshatch/include/linux/tsacct_kern.h
[ 60% 3845/6305] glob kernel/google/crosshatch/include/linux/tty_flip.h
[ 60% 3846/6305] glob kernel/google/crosshatch/include/linux/tty.h
[ 61% 3847/6305] glob kernel/google/crosshatch/include/linux/tty_ldisc.h
[ 61% 3848/6305] glob kernel/google/crosshatch/include/linux/typecheck.h
[ 61% 3849/6305] glob kernel/google/crosshatch/include/linux/types.h
[ 61% 3850/6305] glob kernel/google/crosshatch/include/linux/u64_stats_sync.h
[ 61% 3851/6305] glob kernel/google/crosshatch/include/linux/uaccess.h
[ 61% 3852/6305] glob kernel/google/crosshatch/include/linux/ucb1400.h
[ 61% 3853/6305] glob kernel/google/crosshatch/include/linux/ucs2_string.h
[ 61% 3854/6305] glob kernel/google/crosshatch/include/linux/udp.h
[ 61% 3855/6305] glob kernel/google/crosshatch/include/linux/uidgid.h
[ 61% 3856/6305] glob kernel/google/crosshatch/include/linux/uinput.h
[ 61% 3857/6305] glob kernel/google/crosshatch/include/linux/uio_driver.h
[ 61% 3858/6305] glob kernel/google/crosshatch/include/linux/uio.h
[ 61% 3859/6305] glob kernel/google/crosshatch/include/linux/ulpi
[ 61% 3860/6305] glob kernel/google/crosshatch/include/linux/ulpi/interface.h
[ 61% 3861/6305] glob kernel/google/crosshatch/include/linux/unaligned
[ 61% 3862/6305] glob kernel/google/crosshatch/include/linux/ulpi/driver.h
[ 61% 3863/6305] glob kernel/google/crosshatch/include/linux/ulpi/regs.h
[ 61% 3864/6305] glob kernel/google/crosshatch/include/linux/unaligned/access_ok.h
[ 61% 3865/6305] glob kernel/google/crosshatch/include/linux/unaligned/be_byteshift.h
[ 61% 3866/6305] glob kernel/google/crosshatch/include/linux/unaligned/be_memmove.h
[ 61% 3867/6305] glob kernel/google/crosshatch/include/linux/unaligned/be_struct.h
[ 61% 3868/6305] glob kernel/google/crosshatch/include/linux/unaligned/generic.h
[ 61% 3869/6305] glob kernel/google/crosshatch/include/linux/unaligned/le_byteshift.h
[ 61% 3870/6305] glob kernel/google/crosshatch/include/linux/unaligned/le_memmove.h
[ 61% 3871/6305] glob kernel/google/crosshatch/include/linux/unaligned/le_struct.h
[ 61% 3872/6305] glob kernel/google/crosshatch/include/linux/unaligned/memmove.h
[ 61% 3873/6305] glob kernel/google/crosshatch/include/linux/unaligned/packed_struct.h
[ 61% 3874/6305] glob kernel/google/crosshatch/include/linux/uprobes.h
[ 61% 3875/6305] glob kernel/google/crosshatch/include/linux/usb
[ 61% 3876/6305] glob kernel/google/crosshatch/include/linux/usb/association.h
[ 61% 3877/6305] glob kernel/google/crosshatch/include/linux/usb/atmel_usba_udc.h
[ 61% 3878/6305] glob kernel/google/crosshatch/include/linux/usb/audio-v2.h
[ 61% 3879/6305] glob kernel/google/crosshatch/include/linux/usb/audio-v3.h
[ 61% 3880/6305] glob kernel/google/crosshatch/include/linux/usb/audio.h
[ 61% 3881/6305] glob kernel/google/crosshatch/include/linux/usb/c67x00.h
[ 61% 3882/6305] glob kernel/google/crosshatch/include/linux/usb/ccid_desc.h
[ 61% 3883/6305] glob kernel/google/crosshatch/include/linux/usb/cdc-wdm.h
[ 61% 3884/6305] glob kernel/google/crosshatch/include/linux/usb/cdc.h
[ 61% 3885/6305] glob kernel/google/crosshatch/include/linux/usb/cdc_ncm.h
[ 61% 3886/6305] glob kernel/google/crosshatch/include/linux/usb/ch9.h
[ 61% 3887/6305] glob kernel/google/crosshatch/include/linux/usb/chipidea.h
[ 61% 3888/6305] glob kernel/google/crosshatch/include/linux/usb/class-dual-role.h
[ 61% 3889/6305] glob kernel/google/crosshatch/include/linux/usb/composite.h
[ 61% 3890/6305] glob kernel/google/crosshatch/include/linux/usb/ehci-dbgp.h
