including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 53% 424/790] glob external/aac/libSACenc/src/*.cpp
[ 53% 425/790] glob development/tools/rmtypedefs/src/**/*.java
[ 53% 426/790] glob development/vndk/tools/header-checker/header-abi-diff/src/*.cpp
[ 54% 427/790] glob development/vndk/tools/header-checker/header-abi-linker/src/*.cpp
[ 54% 428/790] glob development/vndk/tools/header-checker/merge-abi-diff/src/*.cpp
[ 54% 429/790] glob development/gsi/gsi_util/gsi_util/commands/common/*.py
[ 54% 430/790] glob external/aac/libSBRdec/src/*.cpp
[ 54% 431/790] glob development/gsi/gsi_util/gsi_util/checkers/*.py
[ 54% 432/790] glob development/gsi/gsi_util/gsi_util/dumpers/*.py
[ 54% 433/790] glob development/gsi/gsi_util/gsi_util/mounters/*.py
[ 54% 434/790] glob development/gsi/gsi_util/gsi_util/utils/*.py
[ 55% 435/790] glob development/tools/apkcheck/**/*.java
[ 55% 436/790] glob development/python-packages/adb/*.py
[ 55% 437/790] glob development/tools/bugreport/resources/**/*
[ 55% 438/790] glob development/tools/apkcheck/src
[ 55% 439/790] glob development/tools/bugreport/src
[ 55% 440/790] glob development/tools/bugreport/src/**/*.java
[ 55% 441/790] glob development/tools/hosttestlib/src
[ 55% 442/790] glob development/tools/mkstubs/src
[ 56% 443/790] glob development/tools/hosttestlib/src/**/*.java
[ 56% 444/790] glob external/brotli/c/common/*.c
[ 56% 445/790] glob development/tools/idegen/**/*.java
[ 56% 446/790] glob external/aac/libMpegTPDec/src/*.cpp
[ 56% 447/790] glob external/dexmaker/dexmaker-mockito-inline/src/main/resources/**/*
[ 56% 448/790] glob external/llvm/lib/Support/*.cpp
[ 56% 449/790] glob external/llvm/lib/TableGen/*.cpp
[ 56% 450/790] glob external/llvm/lib/Target/AArch64/AsmParser/*.cpp
[ 57% 451/790] glob external/dexmaker/dexmaker-mockito/src/main/java/**/*.java
[ 57% 452/790] glob external/dexmaker/dexmaker-mockito/src/main/resources/**/*
[ 57% 453/790] glob external/dexmaker/dexmaker/src/main/java/**/*.java
[ 57% 454/790] glob external/dexmaker/src
[ 57% 455/790] glob external/doclava/res/**/*
[ 57% 456/790] glob external/fio/crc/*.c
[ 57% 457/790] glob external/doclava/src/**/*.java
[ 57% 458/790] glob external/doclava/res/assets/templates-sdk/**/*
[ 58% 459/790] glob external/doclava/src
[ 58% 460/790] glob external/exfat/libexfat/*.c
[ 58% 461/790] glob external/exfat/mkfs/*.c
[ 58% 462/790] glob external/fio/lib/*.c
[ 58% 463/790] glob external/fonttools/Lib/fontTools/*.py
[ 58% 464/790] glob external/fonttools/Lib/fontTools/misc/*.py
[ 58% 465/790] glob external/fonttools/Lib/fontTools/ttLib/tables/*.py
[ 58% 466/790] glob external/fonttools/Lib/fontTools/ttLib/*.py
[ 59% 467/790] glob external/guava/src
[ 59% 468/790] glob external/guice/core/src/**/*.java
[ 59% 469/790] glob external/guice/core/test/**/*.java
[ 59% 470/790] glob external/hamcrest/hamcrest-core/src
[ 59% 471/790] glob external/hamcrest/hamcrest-library/src
[ 59% 472/790] glob external/guava/guava/src/**/*.java
[ 59% 473/790] glob external/guice/src
[ 60% 474/790] glob external/hamcrest/hamcrest-library/src/main/java/**/*.java
[ 60% 475/790] glob external/icu/android_icu4j/resources/**/*
[ 60% 476/790] glob external/hamcrest/hamcrest-core/src/main/java/**/*.java
[ 60% 477/790] glob development/vndk/tools/header-checker/header-abi-util/src/*.cpp
[ 60% 478/790] glob external/icu/android_icu4j/src/main/java/android/icu/lang/**/*.java
[ 60% 479/790] glob external/icu/android_icu4j/src/main/java/android/icu/math/**/*.java
[ 60% 480/790] glob external/icu/android_icu4j/src/main/java/android/icu/text/**/*.java
[ 60% 481/790] glob device/google/crosshatch/blueline/overlay/**/*
[ 61% 482/790] glob external/clang/lib/Tooling/Core/*.cpp
[ 61% 483/790] glob external/clang/lib/Tooling/*.cpp
[ 61% 484/790] glob external/icu/android_icu4j/src/main/java/**/*.java
[ 61% 485/790] glob external/brotli/c/dec/*.c
[ 61% 486/790] glob external/aac/libSBRenc/src/*.cpp
[ 61% 487/790] glob external/brotli/c/enc/*.c
[ 61% 488/790] glob external/compiler-rt/lib/sanitizer_common/*.cc
[ 61% 489/790] glob external/bouncycastle/bcprov/src/main/java/org/bouncycastle/asn1/ocsp/**/*.java
[ 62% 490/790] glob device/google/crosshatch/blueline/overlay-lineage/**/*
[ 62% 491/790] glob external/clang/lib/StaticAnalyzer/Core/*.cpp
[ 62% 492/790] glob external/clang/lib/StaticAnalyzer/Checkers/*.cpp
[ 62% 493/790] glob external/aac/libSYS/src/*.cpp
[ 62% 494/790] glob external/clang/lib/ARCMigrate/*.cpp
[ 62% 495/790] glob external/clang/lib/Frontend/*.cpp
[ 62% 496/790] glob external/clang/lib/StaticAnalyzer/Frontend/*.cpp
[ 62% 497/790] glob device/google/crosshatch/overlay/**/*
[ 63% 498/790] glob device/google/crosshatch/overlay-lineage/**/*
[ 63% 499/790] glob external/aac/libAACdec/src/*.cpp
[ 63% 500/790] glob external/aac/libArithCoding/src/*.cpp
[ 63% 501/790] glob external/bouncycastle/bcprov/src/main/java/**/*.java
[ 63% 502/790] glob external/aac/libAACenc/src/*.cpp
[ 63% 503/790] glob external/antlr/antlr-3.4/runtime/Java/src/main/java/**/*.java
[ 63% 504/790] glob external/aac/libFDK/src/*.cpp
[ 63% 505/790] glob external/clang/lib/Analysis/*.cpp
[ 64% 506/790] glob external/clang/lib/Basic/*.cpp
[ 64% 507/790] glob external/aac/libDRCdec/src/*.cpp
[ 64% 508/790] glob external/icu/android_icu4j/src/main/java/android/icu/util/**/*.java
[ 64% 509/790] glob external/jacoco/org.jacoco.agent/src/**/*.java
[ 64% 510/790] glob external/jacoco/org.jacoco.agent.rt/src/**/*.java
[ 64% 511/790] glob external/jacoco/org.jacoco.core/src/**/*
[ 64% 512/790] glob external/jacoco/org.jacoco.core/src/**/*.java
[ 64% 513/790] glob external/jacoco/org.jacoco.cli/src/**/*.java
[ 65% 514/790] glob external/jarjar/res/**/*
[ 65% 515/790] glob external/jacoco/org.jacoco.report/src/**/*.java
[ 65% 516/790] glob external/jarjar/src/main/**/*.java
[ 65% 517/790] glob external/jcommander/src
[ 65% 518/790] glob external/jacoco/src
[ 65% 519/790] glob external/jcommander/src/main/**/*.java
[ 65% 520/790] glob external/jacoco/org.jacoco.report/src/**/*
[ 65% 521/790] glob external/jcommander/src/main/**/*.java
[ 66% 522/790] glob external/jarjar/src
[ 66% 523/790] glob external/jacoco/org.jacoco.core/src/**/*.java
[ 66% 524/790] glob external/jsilver/src
[ 66% 525/790] glob external/jsilver/src/**/*
[ 66% 526/790] glob external/jsr330/src
[ 66% 527/790] glob external/jsr305/ri/src/main/java/**/*.java
[ 66% 528/790] glob external/jsr330/src/**/*.java
[ 66% 529/790] glob external/jsr330/tck/**/*.java
[ 67% 530/790] glob external/jsr305/src
[ 67% 531/790] glob external/libmojo/build/**/*.py
[ 67% 532/790] glob external/libmojo/build/android/pylib/**/*.py
[ 67% 533/790] glob external/junit/src
[ 67% 534/790] glob external/jsilver/src/**/*.java
[ 67% 535/790] glob external/junit/src/main/java/**/*.java
[ 67% 536/790] glob external/libmojo/base/android/java/src/org/chromium/base/annotations/**/*.java
[ 67% 537/790] glob external/libmojo/mojo/android/system/src/**/*.java
[ 68% 538/790] glob external/libchrome/**/*.h
[ 68% 539/790] glob external/libmojo/build/android/gyp/**/*.py
[ 68% 540/790] glob external/libmojo/mojo/public/java/bindings/src/**/*.java
[ 68% 541/790] glob external/libmojo/mojo/public/java/system/src/**/*.java
[ 68% 542/790] glob external/libmojo/mojo/public/tools/bindings/*.py
[ 68% 543/790] glob external/libmojo/mojo/public/tools/bindings/generators/*.py
[ 68% 544/790] glob external/libmojo/mojo/public/tools/bindings/generators/cpp_templates/*.tmpl
[ 68% 545/790] glob external/libmojo/mojo/public/tools/bindings/generators/java_templates/*.tmpl
[ 69% 546/790] glob external/libmojo/mojo/public/tools/bindings/generators/js_templates/*.tmpl
[ 69% 547/790] glob external/libmojo/mojo/public/tools/bindings/pylib/**/*.py
[ 69% 548/790] glob external/libmojo/src
[ 69% 549/790] glob external/libmojo/third_party/jinja2/**/*.py
[ 69% 550/790] glob external/libmojo/third_party/catapult/devil/devil/**/*.py
[ 69% 551/790] glob external/libmojo/third_party/markupsafe/**/*.py
[ 69% 552/790] glob external/libmojo/third_party/ply/**/*.py
[ 70% 553/790] glob external/libphonenumber/carrier/src/**/*
[ 70% 554/790] glob external/libphonenumber/carrier/src/**/*.java
[ 70% 555/790] glob external/libphonenumber/geocoder/src/**/*
[ 70% 556/790] glob external/libphonenumber/internal/prefixmapper/src/**/*
[ 70% 557/790] glob external/llvm/tools/llvm-c-test/*.c
[ 70% 558/790] glob external/llvm/tools/llvm-c-test/*.cpp
[ 70% 559/790] glob external/libphonenumber/geocoder/src/**/*.java
[ 70% 560/790] glob external/libphonenumber/libphonenumber/src/**/*
[ 71% 561/790] glob external/llvm/tools/llvm-dwp/*.cpp
[ 71% 562/790] glob external/llvm/tools/llvm-pdbdump/*.cpp
[ 71% 563/790] glob external/libphonenumber/internal/prefixmapper/src/**/*.java
[ 71% 564/790] glob external/libphonenumber/libphonenumber/src/**/*.java
[ 71% 565/790] glob external/llvm/tools/llvm-cov/*.cpp
[ 71% 566/790] glob external/llvm/tools/llvm-readobj/*.cpp
[ 71% 567/790] glob external/llvm/tools/obj2yaml/*.cpp
[ 71% 568/790] glob external/llvm/tools/opt/*.cpp
[ 72% 569/790] glob external/llvm/tools/yaml2obj/*.cpp
[ 72% 570/790] glob external/llvm/utils/TableGen/*.cpp
[ 72% 571/790] glob external/ltp/include/lapi/syscalls/*.in
[ 72% 572/790] glob external/nos/host/generic/nugget/proto/**/*.proto
[ 72% 573/790] glob external/mockito/src
[ 72% 574/790] glob external/mockito/subprojects/inline/src/main/resources/**/*
[ 72% 575/790] glob external/mockito/src/main/java/**/*.java
[ 72% 576/790] glob external/noto-fonts/other/*.otf
[ 73% 577/790] glob external/noto-fonts/other/*.ttf
[ 73% 578/790] glob external/nist-sip/java/**/*.java
[ 73% 579/790] glob external/nist-sip/src
[ 73% 580/790] glob external/ntfs-3g/libfuse-lite/*.c
[ 73% 581/790] glob external/mockito/src/main/java/**/*.java
[ 73% 582/790] glob external/objenesis/main/src/main/java/**/*.java
[ 73% 583/790] glob external/objenesis/src
[ 73% 584/790] glob external/objenesis/tck/src/main/java/**/*.java
[ 74% 585/790] glob external/noto-fonts/cjk/*.ttc
[ 74% 586/790] glob external/objenesis/tck/src/main/resources/**/*
[ 74% 587/790] glob external/oj-libjdwp/src
[ 74% 588/790] glob external/oj-libjdwp/make/src/classes/build/tools/jdwpgen/*.java
[ 74% 589/790] glob external/oj-libjdwp/src/share/npt/*.c
[ 74% 590/790] glob external/oj-libjdwp/src/share/back/*.c
[ 74% 591/790] glob external/oj-libjdwp/src/share/transport/socket/*.c
[ 74% 592/790] glob external/oj-libjdwp/src/solaris/transport/socket/*.c
[ 75% 593/790] glob external/oj-libjdwp/src/solaris/back/*.c
[ 75% 594/790] glob external/oj-libjdwp/src/solaris/npt/*.c
[ 75% 595/790] glob external/okhttp/android/main/java/**/*.java
[ 75% 596/790] glob external/okhttp/android/test/java/**/*.java
[ 75% 597/790] glob external/okhttp/mockwebserver/src/main/java/**/*.java
[ 75% 598/790] glob external/okhttp/mockwebserver/src/test/java/**/*.java
[ 75% 599/790] glob external/okhttp/okhttp-urlconnection/src/test/java/**/*.java
[ 75% 600/790] glob external/okhttp/okhttp-android-support/src/main/java/**/*.java
[ 76% 601/790] glob external/okhttp/okhttp-android-support/src/test/java/**/*.java
[ 76% 602/790] glob external/okhttp/okhttp-testing-support/src/main/java/**/*.java
[ 76% 603/790] glob external/okhttp/okhttp-tests/src/test/java/**/*.java
[ 76% 604/790] glob external/okhttp/okhttp-urlconnection/src/main/java/**/*.java
[ 76% 605/790] glob external/okhttp/okhttp-ws-tests/src/test/java/**/*.java
[ 76% 606/790] glob external/okhttp/okhttp-ws/src/main/java/**/*.java
[ 76% 607/790] glob external/okhttp/okhttp/src/main/java/**/*.java
[ 76% 608/790] glob external/okhttp/okio/okio/src/main/java/**/*.java
[ 77% 609/790] glob external/okhttp/okio/okio/src/test/java/**/*.java
[ 77% 610/790] glob external/okhttp/src
[ 77% 611/790] glob external/protobuf/java/core/src/main/java/**/*.java
[ 77% 612/790] glob external/protobuf/java/core/src/stubs/**/*.java
[ 77% 613/790] glob external/protobuf/javamicro/src/main/java/com/google/protobuf/micro/**/*.java
[ 77% 614/790] glob external/protobuf/javanano/src/device/main/java/com/google/protobuf/nano/**/*.java
[ 77% 615/790] glob external/protobuf/javanano/src/main/java/com/google/protobuf/nano/**/*.java
[ 77% 616/790] glob external/protobuf/src
[ 78% 617/790] glob external/python/cpython2/Lib/*.py
[ 78% 618/790] glob external/python/cpython2/Lib/compiler/**/*.py
[ 78% 619/790] glob external/python/cpython2/Lib/email/**/*.py
[ 78% 620/790] glob external/python/cpython2/Lib/encodings/**/*.py
[ 78% 621/790] glob external/python/cpython2/Lib/hotshot/**/*.py
[ 78% 622/790] glob external/python/cpython2/Lib/importlib/**/*.py
[ 78% 623/790] glob external/python/cpython2/Lib/ctypes/**/*.py
[ 78% 624/790] glob external/python/cpython2/Lib/logging/**/*.py
[ 79% 625/790] glob external/python/cpython2/Lib/json/**/*.py
[ 79% 626/790] glob external/python/cpython2/Lib/multiprocessing/**/*.py
[ 79% 627/790] glob external/python/cpython2/Lib/plat-darwin/*.py
[ 79% 628/790] glob external/python/cpython2/Lib/plat-linux2/*.py
[ 79% 629/790] glob external/python/cpython2/Lib/pydoc_data/**/*.py
[ 79% 630/790] glob external/python/cpython2/Lib/unittest/**/*.py
[ 79% 631/790] glob external/python/cpython2/Lib/wsgiref/**/*.py
[ 80% 632/790] glob external/python/futures/concurrent/**/*.py
[ 80% 633/790] glob external/python/cpython2/Lib/xml/**/*.py
[ 80% 634/790] glob external/rappor/client/java/**/*.java
[ 80% 635/790] glob external/rappor/src
[ 80% 636/790] glob external/scapy/scapy/**/*.py
[ 80% 637/790] glob external/skia/resources/*
[ 80% 638/790] glob external/smali/dexlib2/src
[ 80% 639/790] glob external/smali/baksmali/src
[ 81% 640/790] glob external/smali/baksmali/src/main/java/**/*.java
[ 81% 641/790] glob external/smali/smali/src
[ 81% 642/790] glob external/smali/smali/src/main/java/**/*.java
[ 81% 643/790] glob external/smali/util/src
[ 81% 644/790] glob external/smali/dexlib2/src/main/java/**/*.java
[ 81% 645/790] glob external/smali/util/src/main/java/**/*.java
[ 81% 646/790] glob external/tagsoup/src
[ 81% 647/790] glob external/snakeyaml/src/main/**/*.java
[ 82% 648/790] glob external/snakeyaml/src
[ 82% 649/790] glob external/testng/src
[ 82% 650/790] glob external/snakeyaml/src/main/**/*.java
[ 82% 651/790] glob external/tagsoup/src/**/*.java
[ 82% 652/790] glob external/snakeyaml/src/patches/android/*.patch
[ 82% 653/790] glob external/turbine/proto/**/*.proto
[ 82% 654/790] glob external/vixl/src/*.cc
[ 82% 655/790] glob external/turbine/java/**/*.java
[ 83% 656/790] glob external/vixl/src/aarch32/*.cc
[ 83% 657/790] glob external/vixl/src/aarch64/*.cc
[ 83% 658/790] glob external/vixl/test/*.cc
[ 83% 659/790] glob external/turbine/src
[ 83% 660/790] glob external/testng/android-src/**/*.java
[ 83% 661/790] glob external/testng/src/main/**/*.java
[ 83% 662/790] glob external/vixl/test/aarch32/*.cc
[ 83% 663/790] glob external/vixl/test/aarch64/*.cc
[ 84% 664/790] glob external/wayland-protocols/chromium.org/**/*.xml
[ 84% 665/790] glob external/wayland-protocols/freedesktop.org/**/*.xml
[ 84% 666/790] glob external/vixl/test/test-trace-reference/*
[ 84% 667/790] glob external/webrtc/webrtc/modules/audio_processing/**/*.proto
[ 84% 668/790] glob frameworks/av/media/libaudioclient/tests/record_test_input_*.txt
[ 84% 669/790] glob frameworks/av/media/libaudioclient/tests/track_test_input_*.txt
[ 84% 670/790] glob frameworks/av/camera/ndk/include/camera/**/*.h
[ 84% 671/790] glob frameworks/av/media/ndk/include/media/**/*.h
[ 85% 672/790] glob frameworks/base/cmds/am/**/*.proto
[ 85% 673/790] glob frameworks/base/cmds/incident_helper/src/parsers/*.cpp
[ 85% 674/790] glob frameworks/base/cmds/incident_helper/testdata/*
[ 85% 675/790] glob frameworks/base/cmds/incident_helper/tests/*.cpp
[ 85% 676/790] glob frameworks/base/core/res/assets
[ 85% 677/790] glob frameworks/base/core/res/assets/**/*
[ 85% 678/790] glob frameworks/base/core/res/res
[ 85% 679/790] glob frameworks/base/drm/java/**/*.java
[ 86% 680/790] glob frameworks/base/graphics/java/**/*.java
[ 86% 681/790] glob frameworks/base/keystore/java/**/*.java
[ 86% 682/790] glob frameworks/base/libs/incident/**/*.proto
[ 86% 683/790] glob frameworks/base/location/java/**/*.java
[ 86% 684/790] glob frameworks/base/core/proto/**/*.proto
[ 86% 685/790] glob frameworks/base/libs/androidfw/tests/data/**/*.apk
[ 86% 686/790] glob frameworks/base/libs/hwui/tests/common/scenes/*.cpp
[ 86% 687/790] glob frameworks/base/lowpan/java/**/*.java
[ 87% 688/790] glob frameworks/base/media/java/**/*.java
[ 87% 689/790] glob frameworks/base/media/mca/effect/java/**/*.java
[ 87% 690/790] glob external/llvm/lib/Object/*.cpp
[ 87% 691/790] glob external/llvm/lib/ObjectYAML/*.cpp
[ 87% 692/790] glob external/llvm/lib/Option/*.cpp
[ 87% 693/790] glob external/desugar/src
[ 87% 694/790] glob frameworks/base/core/java/**/*.java
[ 87% 695/790] glob external/dexmaker/dexmaker-mockito-inline-dispatcher/src/main/java/**/*.java
[ 88% 696/790] glob external/dexmaker/dexmaker-mockito-inline/src/main/java/**/*.java
[ 88% 697/790] glob external/conscrypt/common/src/main/java/**/*.java
[ 88% 698/790] glob external/conscrypt/openjdk/src/main/java/**/*.java
[ 88% 699/790] glob external/dexmaker/dexmaker-mockito-inline-tests/src/main/jni/**/*.cc
[ 88% 700/790] glob external/conscrypt/platform/src/main/java/**/*.java
[ 88% 701/790] glob external/conscrypt/src
[ 88% 702/790] glob external/dexmaker/dexmaker-mockito-inline/src/main/jni/**/*.cc
[ 88% 703/790] glob external/desugar/java/**/*.java
[ 89% 704/790] glob external/clang/lib/Driver/*.cpp
[ 89% 705/790] glob external/clang/lib/CodeGen/*.cpp
[ 89% 706/790] glob external/conscrypt/android-stub/src/main/java/**/*.java
[ 89% 707/790] glob external/conscrypt/android/src/main/java/**/*.java
[ 89% 708/790] glob external/conscrypt/common/src/jni/main/cpp/**/*.cc
[ 89% 709/790] glob external/libphonenumber/src
[ 89% 710/790] glob external/compiler-rt/lib/tsan/rtl/*.cc
[ 90% 711/790] glob external/llvm/lib/Bitcode/Reader/*.cpp
[ 90% 712/790] glob external/llvm/lib/Analysis/*.cpp
[ 90% 713/790] glob external/llvm/lib/AsmParser/*.cpp
[ 90% 714/790] glob external/llvm/lib/Bitcode/Writer/*.cpp
[ 90% 715/790] glob external/llvm/lib/CodeGen/AsmPrinter/*.cpp
[ 90% 716/790] glob external/llvm/lib/CodeGen/MIRParser/*.cpp
[ 90% 717/790] glob external/llvm/lib/CodeGen/SelectionDAG/*.cpp
[ 90% 718/790] glob external/llvm/lib/CodeGen/*.cpp
[ 91% 719/790] glob external/llvm/lib/DebugInfo/DWARF/*.cpp
[ 91% 720/790] glob external/llvm/lib/DebugInfo/PDB/Raw/*.cpp
[ 91% 721/790] glob external/llvm/lib/DebugInfo/PDB/*.cpp
[ 91% 722/790] glob external/llvm/lib/DebugInfo/Symbolize/*.cpp
[ 91% 723/790] glob external/llvm/lib/DebugInfo/CodeView/*.cpp
[ 91% 724/790] glob external/llvm/lib/ExecutionEngine/Interpreter/*.cpp
[ 91% 725/790] glob external/llvm/lib/ExecutionEngine/MCJIT/*.cpp
[ 91% 726/790] glob external/llvm/lib/ExecutionEngine/Orc/*.cpp
[ 92% 727/790] glob external/llvm/lib/ExecutionEngine/RuntimeDyld/*.cpp
[ 92% 728/790] glob external/llvm/lib/ExecutionEngine/*.cpp
[ 92% 729/790] glob external/llvm/lib/Fuzzer/*.cpp
[ 92% 730/790] glob external/llvm/lib/IR/*.cpp
[ 92% 731/790] glob external/llvm/lib/IRReader/*.cpp
[ 92% 732/790] glob external/llvm/lib/LTO/*.cpp
[ 92% 733/790] glob external/llvm/lib/Linker/*.cpp
[ 92% 734/790] glob external/llvm/lib/MC/MCDisassembler/*.cpp
[ 93% 735/790] glob external/llvm/lib/MC/MCParser/*.cpp
[ 93% 736/790] glob external/llvm/lib/LibDriver/*.cpp
[ 93% 737/790] glob external/llvm/lib/MC/*.cpp
[ 93% 738/790] glob frameworks/base/tools/locked_region_code_injection/src
[ 93% 739/790] glob frameworks/base/tools/locked_region_code_injection/src/**/*.java
[ 93% 740/790] glob frameworks/base/tools/sdkparcelables/src
[ 93% 741/790] glob external/llvm/lib/Passes/*.cpp
[ 93% 742/790] glob frameworks/base/tools/sdkparcelables/src/**/*.kt
[ 94% 743/790] glob frameworks/base/tools/sdkparcelables/tests/**/*.kt
[ 94% 744/790] glob external/llvm/lib/ProfileData/*.cpp
[ 94% 745/790] glob external/llvm/lib/Support/*.c
[ 94% 746/790] glob frameworks/ex/common/java/**/*.java
[ 94% 747/790] glob frameworks/ex/common/java/**/*.logtags
[ 94% 748/790] glob external/llvm/lib/ProfileData/Coverage/*.cpp
[ 94% 749/790] glob frameworks/ex/common/src
[ 94% 750/790] glob frameworks/hardware/interfaces/displayservice/1.0/src
[ 95% 751/790] glob frameworks/hardware/interfaces/schedulerservice/1.0/src
[ 95% 752/790] glob frameworks/native/include/android/**/*.h
[ 95% 753/790] glob external/llvm/lib/Target/AArch64/Disassembler/*.cpp
[ 95% 754/790] glob external/llvm/lib/Target/AArch64/InstPrinter/*.cpp
[ 95% 755/790] glob external/llvm/lib/Target/AArch64/MCTargetDesc/*.cpp
[ 95% 756/790] glob external/llvm/lib/Target/AArch64/TargetInfo/*.cpp
[ 95% 757/790] glob external/llvm/lib/Target/AArch64/Utils/*.cpp
[ 95% 758/790] glob external/llvm/lib/Target/AArch64/*.cpp
[ 96% 759/790] glob external/llvm/lib/Target/ARM/AsmParser/*.cpp
[ 96% 760/790] glob external/llvm/lib/Target/ARM/Disassembler/*.cpp
[ 96% 761/790] glob external/llvm/lib/Target/ARM/InstPrinter/*.cpp
[ 96% 762/790] glob external/llvm/lib/Target/ARM/MCTargetDesc/*.cpp
[ 96% 763/790] glob external/llvm/lib/Target/ARM/TargetInfo/*.cpp
[ 96% 764/790] glob external/llvm/lib/Target/ARM/*.cpp
[ 96% 765/790] glob external/llvm/lib/Target/Mips/Disassembler/*.cpp
[ 96% 766/790] glob external/llvm/lib/Target/Mips/MCTargetDesc/*.cpp
[ 97% 767/790] glob external/llvm/lib/Target/Mips/TargetInfo/*.cpp
[ 97% 768/790] glob external/llvm/lib/Target/Mips/AsmParser/*.cpp
[ 97% 769/790] glob external/llvm/lib/Target/Mips/InstPrinter/*.cpp
[ 97% 770/790] glob external/llvm/lib/Target/X86/AsmParser/*.cpp
[ 97% 771/790] glob external/llvm/lib/Target/Mips/*.cpp
[ 97% 772/790] glob external/llvm/lib/Target/X86/Disassembler/*.cpp
[ 97% 773/790] glob external/llvm/lib/Target/X86/InstPrinter/*.cpp
[ 97% 774/790] glob external/llvm/lib/Target/X86/MCTargetDesc/*.cpp
[ 98% 775/790] glob external/llvm/lib/Target/X86/TargetInfo/*.cpp
[ 98% 776/790] glob external/llvm/lib/Transforms/Hello/*.cpp
[ 98% 777/790] glob external/llvm/lib/Target/X86/*.cpp
[ 98% 778/790] glob external/llvm/lib/Target/*.cpp
[ 98% 779/790] glob external/llvm/lib/Transforms/IPO/*.cpp
[ 98% 780/790] glob external/llvm/lib/Transforms/InstCombine/*.cpp
[ 98% 781/790] glob external/llvm/lib/Transforms/ObjCARC/*.cpp
[ 98% 782/790] glob external/llvm/lib/Transforms/Utils/*.cpp
[ 99% 783/790] glob external/llvm/lib/Transforms/Scalar/*.cpp
[ 99% 784/790] glob external/llvm/lib/Target/X86/Utils/*.cpp
[ 99% 785/790] glob external/llvm/lib/Transforms/Instrumentation/*.cpp
[ 99% 786/790] glob external/llvm/lib/Transforms/Vectorize/*.cpp
[ 99% 787/790] glob external/llvm/tools/dsymutil/*.cpp
[ 99% 788/790] glob external/llvm/tools/bugpoint/*.cpp
[ 99% 789/790] glob frameworks/base/core/res/res/**/*
[  0% 1/104200] Notice file: system/extras/ext4_utils/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/mkuserimg_mke2fs.sh.txt
[  0% 2/104200] Notice file: system/extras/ext4_utils/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/mke2fs.conf.txt
[  0% 3/104200] Notice file: external/libcxx/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libc++.so.txt
[  0% 4/104200] Notice file: external/jsilver/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/framework/jsilver.jar.txt
[  0% 5/104200] Notice file: external/doclava/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/framework/doclava.jar.txt
[  0% 6/104200] host Prebuilt: mke2fs.conf (/root/floko/out/host/linux-x86/obj/EXECUTABLES/mke2fs.conf_intermediates/mke2fs.conf)
