including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
ninja: no work to do.
ninja: no work to do.
No need to regenerate ninja file
/root/floko/out/build-lineage_blueline.ninja is missing, regenerating...
[669/1045] including test/vts-testcase/fuzz/config/graphics/common/V1_0/iface_fuzzer/Android.mk ...
[670/1045] including test/vts-testcase/fuzz/config/graphics/common/V1_1/iface_fuzzer/Android.mk ...
[671/1045] including test/vts-testcase/fuzz/config/graphics/composer/V2_1/iface_fuzzer/Android.mk ...
[672/1045] including test/vts-testcase/fuzz/config/graphics/composer/V2_2/iface_fuzzer/Android.mk ...
[673/1045] including test/vts-testcase/fuzz/config/graphics/mapper/V2_0/iface_fuzzer/Android.mk ...
[674/1045] including test/vts-testcase/fuzz/config/graphics/mapper/V2_1/iface_fuzzer/Android.mk ...
[675/1045] including test/vts-testcase/fuzz/config/health/V1_0/iface_fuzzer/Android.mk ...
[676/1045] including test/vts-testcase/fuzz/config/health/V2_0/iface_fuzzer/Android.mk ...
[677/1045] including test/vts-testcase/fuzz/config/ir/V1_0/iface_fuzzer/Android.mk ...
[678/1045] including test/vts-testcase/fuzz/config/keymaster/V3_0/iface_fuzzer/Android.mk ...
[679/1045] including test/vts-testcase/fuzz/config/keymaster/V4_0/iface_fuzzer/Android.mk ...
[680/1045] including test/vts-testcase/fuzz/config/light/V2_0/iface_fuzzer/Android.mk ...
[681/1045] including test/vts-testcase/fuzz/config/media/V1_0/iface_fuzzer/Android.mk ...
[682/1045] including test/vts-testcase/fuzz/config/media/bufferpool/V1_0/iface_fuzzer/Android.mk ...
[683/1045] including test/vts-testcase/fuzz/config/media/omx/V1_0/iface_fuzzer/Android.mk ...
[684/1045] including test/vts-testcase/fuzz/config/memtrack/V1_0/iface_fuzzer/Android.mk ...
[685/1045] including test/vts-testcase/fuzz/config/neuralnetworks/V1_0/iface_fuzzer/Android.mk ...
[686/1045] including test/vts-testcase/fuzz/config/neuralnetworks/V1_1/iface_fuzzer/Android.mk ...
[687/1045] including test/vts-testcase/fuzz/config/nfc/V1_0/iface_fuzzer/Android.mk ...
[688/1045] including test/vts-testcase/fuzz/config/nfc/V1_1/iface_fuzzer/Android.mk ...
[689/1045] including test/vts-testcase/fuzz/config/oemlock/V1_0/iface_fuzzer/Android.mk ...
[690/1045] including test/vts-testcase/fuzz/config/power/V1_0/iface_fuzzer/Android.mk ...
[691/1045] including test/vts-testcase/fuzz/config/power/V1_1/iface_fuzzer/Android.mk ...
[692/1045] including test/vts-testcase/fuzz/config/power/V1_2/iface_fuzzer/Android.mk ...
[693/1045] including test/vts-testcase/fuzz/config/radio/V1_0/iface_fuzzer/Android.mk ...
[694/1045] including test/vts-testcase/fuzz/config/radio/V1_1/iface_fuzzer/Android.mk ...
[695/1045] including test/vts-testcase/fuzz/config/radio/V1_2/iface_fuzzer/Android.mk ...
[696/1045] including test/vts-testcase/fuzz/config/radio/config/V1_0/iface_fuzzer/Android.mk ...
[697/1045] including test/vts-testcase/fuzz/config/radio/deprecated/V1_0/iface_fuzzer/Android.mk ...
[698/1045] including test/vts-testcase/fuzz/config/renderscript/V1_0/iface_fuzzer/Android.mk ...
[699/1045] including test/vts-testcase/fuzz/config/secure_element/V1_0/iface_fuzzer/Android.mk ...
[700/1045] including test/vts-testcase/fuzz/config/sensors/V1_0/iface_fuzzer/Android.mk ...
[701/1045] including test/vts-testcase/fuzz/config/soundtrigger/V2_0/iface_fuzzer/Android.mk ...
[702/1045] including test/vts-testcase/fuzz/config/soundtrigger/V2_1/iface_fuzzer/Android.mk ...
[703/1045] including test/vts-testcase/fuzz/config/tetheroffload/config/V1_0/iface_fuzzer/Android.mk ...
[704/1045] including test/vts-testcase/fuzz/config/tetheroffload/control/V1_0/iface_fuzzer/Android.mk ...
[705/1045] including test/vts-testcase/fuzz/config/thermal/V1_0/iface_fuzzer/Android.mk ...
[706/1045] including test/vts-testcase/fuzz/config/thermal/V1_1/iface_fuzzer/Android.mk ...
[707/1045] including test/vts-testcase/fuzz/config/tv/cec/V1_0/iface_fuzzer/Android.mk ...
[708/1045] including test/vts-testcase/fuzz/config/tv/input/V1_0/iface_fuzzer/Android.mk ...
[709/1045] including test/vts-testcase/fuzz/config/usb/V1_0/iface_fuzzer/Android.mk ...
[710/1045] including test/vts-testcase/fuzz/config/usb/V1_1/iface_fuzzer/Android.mk ...
[711/1045] including test/vts-testcase/fuzz/config/usb/gadget/V1_0/iface_fuzzer/Android.mk ...
[712/1045] including test/vts-testcase/fuzz/config/vibrator/V1_0/iface_fuzzer/Android.mk ...
[713/1045] including test/vts-testcase/fuzz/config/vibrator/V1_1/iface_fuzzer/Android.mk ...
[714/1045] including test/vts-testcase/fuzz/config/vibrator/V1_2/iface_fuzzer/Android.mk ...
[715/1045] including test/vts-testcase/fuzz/config/vr/V1_0/iface_fuzzer/Android.mk ...
[716/1045] including test/vts-testcase/fuzz/config/weaver/V1_0/iface_fuzzer/Android.mk ...
[717/1045] including test/vts-testcase/fuzz/config/wifi/V1_0/iface_fuzzer/Android.mk ...
[718/1045] including test/vts-testcase/fuzz/config/wifi/V1_1/iface_fuzzer/Android.mk ...
[719/1045] including test/vts-testcase/fuzz/config/wifi/V1_2/iface_fuzzer/Android.mk ...
[720/1045] including test/vts-testcase/fuzz/config/wifi/hostapd/V1_0/iface_fuzzer/Android.mk ...
[721/1045] including test/vts-testcase/fuzz/config/wifi/offload/V1_0/iface_fuzzer/Android.mk ...
[722/1045] including test/vts-testcase/fuzz/config/wifi/supplicant/V1_0/iface_fuzzer/Android.mk ...
[723/1045] including test/vts-testcase/fuzz/config/wifi/supplicant/V1_1/iface_fuzzer/Android.mk ...
[724/1045] including test/vts-testcase/fuzz/iface_fuzzer/Android.mk ...
[725/1045] including test/vts-testcase/fuzz/kernel/syzkaller/Android.mk ...
[726/1045] including test/vts-testcase/hal/audio/V2_0/target/Android.mk ...
[727/1045] including test/vts-testcase/hal/audio/V2_0/target_profiling/Android.mk ...
[728/1045] including test/vts-testcase/hal/audio/V4_0/target/Android.mk ...
[729/1045] including test/vts-testcase/hal/audio/V4_0/target_profiling/Android.mk ...
[730/1045] including test/vts-testcase/hal/audio/effect/V2_0/target/Android.mk ...
[731/1045] including test/vts-testcase/hal/audio/effect/V2_0/target_profiling/Android.mk ...
[732/1045] including test/vts-testcase/hal/audio/effect/V2_0/target_replay/Android.mk ...
[733/1045] including test/vts-testcase/hal/audio/effect/V4_0/target/Android.mk ...
[734/1045] including test/vts-testcase/hal/audio/effect/V4_0/target_profiling/Android.mk ...
[735/1045] including test/vts-testcase/hal/authsecret/V1_0/target/Android.mk ...
[736/1045] including test/vts-testcase/hal/automotive/evs/V1_0/target/Android.mk ...
[737/1045] including test/vts-testcase/hal/automotive/evs/V1_0/target_profiling/Android.mk ...
[738/1045] including test/vts-testcase/hal/automotive/vehicle/V2_0/host/Android.mk ...
[739/1045] including test/vts-testcase/hal/automotive/vehicle/V2_0/host_profiling/Android.mk ...
[740/1045] including test/vts-testcase/hal/biometrics/fingerprint/V2_1/target/Android.mk ...
[741/1045] including test/vts-testcase/hal/biometrics/fingerprint/V2_1/target_profiling/Android.mk ...
[742/1045] including test/vts-testcase/hal/biometrics/fingerprint/V2_1/target_replay/Android.mk ...
[743/1045] including test/vts-testcase/hal/bluetooth/V1_0/target/Android.mk ...
[744/1045] including test/vts-testcase/hal/bluetooth/V1_0/target_profiling/Android.mk ...
[745/1045] including test/vts-testcase/hal/bluetooth/V1_0/target_replay/Android.mk ...
[746/1045] including test/vts-testcase/hal/boot/V1_0/target/Android.mk ...
[747/1045] including test/vts-testcase/hal/boot/V1_0/target_profiling/Android.mk ...
[748/1045] including test/vts-testcase/hal/broadcastradio/V1_0/target/Android.mk ...
[749/1045] including test/vts-testcase/hal/broadcastradio/V1_0/target_profiling/Android.mk ...
[750/1045] including test/vts-testcase/hal/broadcastradio/V1_1/adapter/Android.mk ...
[751/1045] including test/vts-testcase/hal/broadcastradio/V1_1/target/Android.mk ...
[752/1045] including test/vts-testcase/hal/broadcastradio/V1_1/target_profiling/Android.mk ...
[753/1045] including test/vts-testcase/hal/broadcastradio/V2_0/target/Android.mk ...
[754/1045] including test/vts-testcase/hal/broadcastradio/V2_0/target_profiling/Android.mk ...
[755/1045] including test/vts-testcase/hal/camera/device/V3_3/adapter/Android.mk ...
[756/1045] including test/vts-testcase/hal/camera/device/V3_4/adapter/Android.mk ...
[757/1045] including test/vts-testcase/hal/camera/metadata/V3_3/adapter/Android.mk ...
[758/1045] including test/vts-testcase/hal/camera/provider/V2_4/target/Android.mk ...
[759/1045] including test/vts-testcase/hal/camera/provider/V2_4/target_profiling/Android.mk ...
[760/1045] including test/vts-testcase/hal/cas/V1_0/target/Android.mk ...
[761/1045] including test/vts-testcase/hal/configstore/V1_0/target/Android.mk ...
[762/1045] including test/vts-testcase/hal/configstore/V1_0/target_profiling/Android.mk ...
[763/1045] including test/vts-testcase/hal/configstore/V1_0/target_replay/Android.mk ...
[764/1045] including test/vts-testcase/hal/contexthub/V1_0/host/Android.mk ...
[765/1045] including test/vts-testcase/hal/contexthub/V1_0/target/Android.mk ...
[766/1045] including test/vts-testcase/hal/contexthub/V1_0/target_profiling/Android.mk ...
[767/1045] including test/vts-testcase/hal/contexthub/V1_0/target_replay/Android.mk ...
[768/1045] including test/vts-testcase/hal/drm/V1_0/target/Android.mk ...
[769/1045] including test/vts-testcase/hal/drm/V1_0/target_profiling/Android.mk ...
[770/1045] including test/vts-testcase/hal/drm/V1_1/adapter/Android.mk ...
[771/1045] including test/vts-testcase/hal/drm/V1_1/target/Android.mk ...
[772/1045] including test/vts-testcase/hal/drm/V1_1/target_profiling/Android.mk ...
[773/1045] including test/vts-testcase/hal/dumpstate/V1_0/target/Android.mk ...
[774/1045] including test/vts-testcase/hal/gatekeeper/V1_0/target/Android.mk ...
[775/1045] including test/vts-testcase/hal/gatekeeper/V1_0/target_profiling/Android.mk ...
[776/1045] including test/vts-testcase/hal/gatekeeper/V1_0/target_replay/Android.mk ...
[777/1045] including test/vts-testcase/hal/gnss/V1_0/host/binderize/Android.mk ...
[778/1045] including test/vts-testcase/hal/gnss/V1_0/target/Android.mk ...
[779/1045] including test/vts-testcase/hal/gnss/V1_0/target_profiling/Android.mk ...
[780/1045] including test/vts-testcase/hal/gnss/V1_1/adapter/Android.mk ...
[781/1045] including test/vts-testcase/hal/gnss/V1_1/target/Android.mk ...
[782/1045] including test/vts-testcase/hal/graphics/common/V1_1/adapter/Android.mk ...
[783/1045] including test/vts-testcase/hal/graphics/composer/V2_1/target/Android.mk ...
[784/1045] including test/vts-testcase/hal/graphics/composer/V2_1/target_profiling/Android.mk ...
[785/1045] including test/vts-testcase/hal/graphics/composer/V2_2/adapter/Android.mk ...
[786/1045] including test/vts-testcase/hal/graphics/composer/V2_2/target/Android.mk ...
[787/1045] including test/vts-testcase/hal/graphics/mapper/V2_0/target/Android.mk ...
[788/1045] including test/vts-testcase/hal/graphics/mapper/V2_0/target_profiling/Android.mk ...
[789/1045] including test/vts-testcase/hal/graphics/mapper/V2_1/adapter/Android.mk ...
[790/1045] including test/vts-testcase/hal/graphics/mapper/V2_1/target/Android.mk ...
[791/1045] including test/vts-testcase/hal/graphics/mapper/V2_1/target_profiling/Android.mk ...
[792/1045] including test/vts-testcase/hal/health/V1_0/target/Android.mk ...
[793/1045] including test/vts-testcase/hal/health/V1_0/target_profiling/Android.mk ...
[794/1045] including test/vts-testcase/hal/health/V2_0/target/Android.mk ...
[795/1045] including test/vts-testcase/hal/ir/V1_0/target/Android.mk ...
[796/1045] including test/vts-testcase/hal/ir/V1_0/target_profiling/Android.mk ...
[797/1045] including test/vts-testcase/hal/keymaster/V3_0/target/Android.mk ...
[798/1045] including test/vts-testcase/hal/keymaster/V3_0/target_profiling/Android.mk ...
[799/1045] including test/vts-testcase/hal/keymaster/V3_0/target_replay/Android.mk ...
[800/1045] including test/vts-testcase/hal/keymaster/V4_0/target/Android.mk ...
[801/1045] including test/vts-testcase/hal/keymaster/V4_0/target_profiling/Android.mk ...
[802/1045] including test/vts-testcase/hal/light/V2_0/target/Android.mk ...
[803/1045] including test/vts-testcase/hal/light/V2_0/target_profiling/Android.mk ...
[804/1045] including test/vts-testcase/hal/light/V2_0/target_replay/Android.mk ...
[805/1045] including test/vts-testcase/hal/media/omx/V1_0/host/Android.mk ...
[806/1045] including test/vts-testcase/hal/media/omx/V1_0/host_omxstore/Android.mk ...
[807/1045] including test/vts-testcase/hal/memtrack/V1_0/target/Android.mk ...
[808/1045] including test/vts-testcase/hal/memtrack/V1_0/target_profiling/Android.mk ...
[809/1045] including test/vts-testcase/hal/memtrack/V1_0/target_replay/Android.mk ...
[810/1045] including test/vts-testcase/hal/net/netd/V1_0/target/Android.mk ...
[811/1045] including test/vts-testcase/hal/net/netd/V1_0/target_profiling/Android.mk ...
[812/1045] including test/vts-testcase/hal/net/netd/V1_1/target/Android.mk ...
[813/1045] including test/vts-testcase/hal/net/netd/V1_1/target_profiling/Android.mk ...
[814/1045] including test/vts-testcase/hal/neuralnetworks/V1_0/target/Android.mk ...
[815/1045] including test/vts-testcase/hal/neuralnetworks/V1_0/target_profiling/Android.mk ...
[816/1045] including test/vts-testcase/hal/neuralnetworks/V1_1/adapter/Android.mk ...
[817/1045] including test/vts-testcase/hal/neuralnetworks/V1_1/target/Android.mk ...
[818/1045] including test/vts-testcase/hal/neuralnetworks/V1_1/target_profiling/Android.mk ...
[819/1045] including test/vts-testcase/hal/nfc/V1_0/host/binderize/Android.mk ...
[820/1045] including test/vts-testcase/hal/nfc/V1_0/host/passthrough/Android.mk ...
[821/1045] including test/vts-testcase/hal/nfc/V1_0/host_profiling/Android.mk ...
[822/1045] including test/vts-testcase/hal/nfc/V1_0/target/Android.mk ...
[823/1045] including test/vts-testcase/hal/nfc/V1_0/target_profiling/Android.mk ...
[824/1045] including test/vts-testcase/hal/nfc/V1_0/target_replay/Android.mk ...
[825/1045] including test/vts-testcase/hal/nfc/V1_1/adapter/Android.mk ...
[826/1045] including test/vts-testcase/hal/nfc/V1_1/target/Android.mk ...
[827/1045] including test/vts-testcase/hal/nfc/V1_1/target_profiling/Android.mk ...
[828/1045] including test/vts-testcase/hal/oemlock/V1_0/target/Android.mk ...
[829/1045] including test/vts-testcase/hal/oemlock/V1_0/target_profiling/Android.mk ...
[830/1045] including test/vts-testcase/hal/power/V1_0/target/Android.mk ...
[831/1045] including test/vts-testcase/hal/power/V1_0/target_profiling/Android.mk ...
[832/1045] including test/vts-testcase/hal/power/V1_0/target_replay/Android.mk ...
[833/1045] including test/vts-testcase/hal/power/V1_1/adapter/Android.mk ...
[834/1045] including test/vts-testcase/hal/power/V1_1/target/Android.mk ...
[835/1045] including test/vts-testcase/hal/power/V1_1/target_profiling/Android.mk ...
[836/1045] including test/vts-testcase/hal/power/V1_2/adapter/Android.mk ...
[837/1045] including test/vts-testcase/hal/power/V1_2/target/Android.mk ...
[838/1045] including test/vts-testcase/hal/power/V1_3/target/Android.mk ...
[839/1045] including test/vts-testcase/hal/radio/V1_0/host/Android.mk ...
[840/1045] including test/vts-testcase/hal/radio/V1_0/target/radio/Android.mk ...
[841/1045] including test/vts-testcase/hal/radio/V1_0/target/sap/Android.mk ...
[842/1045] including test/vts-testcase/hal/radio/V1_0/target_profiling/radio/Android.mk ...
[843/1045] including test/vts-testcase/hal/radio/V1_0/target_profiling/sap/Android.mk ...
[844/1045] including test/vts-testcase/hal/radio/V1_1/adapter/Android.mk ...
[845/1045] including test/vts-testcase/hal/radio/V1_1/target/radio/Android.mk ...
[846/1045] including test/vts-testcase/hal/radio/V1_2/adapter/Android.mk ...
[847/1045] including test/vts-testcase/hal/radio/V1_2/target/radio/Android.mk ...
[848/1045] including test/vts-testcase/hal/renderscript/V1_0/target/Android.mk ...
[849/1045] including test/vts-testcase/hal/renderscript/V1_0/target_profiling/Android.mk ...
[850/1045] including test/vts-testcase/hal/secure_element/V1_0/target/Android.mk ...
[851/1045] including test/vts-testcase/hal/secure_element/V1_0/target_profiling/Android.mk ...
[852/1045] including test/vts-testcase/hal/sensors/V1_0/host/Android.mk ...
[853/1045] including test/vts-testcase/hal/sensors/V1_0/host_profiling/Android.mk ...
[854/1045] including test/vts-testcase/hal/sensors/V1_0/target/Android.mk ...
[855/1045] including test/vts-testcase/hal/sensors/V1_0/target_profiling/Android.mk ...
[856/1045] including test/vts-testcase/hal/soundtrigger/V2_0/target/Android.mk ...
[857/1045] including test/vts-testcase/hal/soundtrigger/V2_0/target_profiling/Android.mk ...
[858/1045] including test/vts-testcase/hal/soundtrigger/V2_1/adapter/Android.mk ...
[859/1045] including test/vts-testcase/hal/soundtrigger/V2_1/target/Android.mk ...
[860/1045] including test/vts-testcase/hal/soundtrigger/V2_1/target_profiling/Android.mk ...
[861/1045] including test/vts-testcase/hal/tetheroffload/config/V1_0/target/Android.mk ...
[862/1045] including test/vts-testcase/hal/tetheroffload/config/V1_0/target_profiling/Android.mk ...
[863/1045] including test/vts-testcase/hal/tetheroffload/control/V1_0/target/Android.mk ...
[864/1045] including test/vts-testcase/hal/tetheroffload/control/V1_0/target_profiling/Android.mk ...
[865/1045] including test/vts-testcase/hal/thermal/V1_0/target/Android.mk ...
[866/1045] including test/vts-testcase/hal/thermal/V1_0/target_profiling/Android.mk ...
[867/1045] including test/vts-testcase/hal/thermal/V1_0/target_replay/Android.mk ...
[868/1045] including test/vts-testcase/hal/thermal/V1_0/target_stress/Android.mk ...
[869/1045] including test/vts-testcase/hal/thermal/V1_1/adapter/Android.mk ...
[870/1045] including test/vts-testcase/hal/thermal/V1_1/target/Android.mk ...
[871/1045] including test/vts-testcase/hal/thermal/V1_1/target_profiling/Android.mk ...
[872/1045] including test/vts-testcase/hal/treble/framework_vintf/Android.mk ...
[873/1045] including test/vts-testcase/hal/treble/platform_version/Android.mk ...
[874/1045] including test/vts-testcase/hal/treble/vendor_vintf/Android.mk ...
[875/1045] including test/vts-testcase/hal/treble/vintf/Android.mk ...
[876/1045] including test/vts-testcase/hal/tv/cec/V1_0/host/Android.mk ...
[877/1045] including test/vts-testcase/hal/tv/cec/V1_0/host_profiling/Android.mk ...
[878/1045] including test/vts-testcase/hal/tv/input/V1_0/host/Android.mk ...
[879/1045] including test/vts-testcase/hal/tv/input/V1_0/host_profiling/Android.mk ...
[880/1045] including test/vts-testcase/hal/tv/input/V1_0/target/Android.mk ...
[881/1045] including test/vts-testcase/hal/tv/input/V1_0/target_profiling/Android.mk ...
[882/1045] including test/vts-testcase/hal/usb/V1_0/target/Android.mk ...
[883/1045] including test/vts-testcase/hal/usb/V1_0/target_profiling/Android.mk ...
[884/1045] including test/vts-testcase/hal/usb/V1_0/target_replay/Android.mk ...
[885/1045] including test/vts-testcase/hal/usb/V1_1/adapter/Android.mk ...
[886/1045] including test/vts-testcase/hal/usb/V1_1/target/Android.mk ...
[887/1045] including test/vts-testcase/hal/usb/gadget/V1_0/host/Android.mk ...
[888/1045] including test/vts-testcase/hal/vibrator/V1_0/host/Android.mk ...
[889/1045] including test/vts-testcase/hal/vibrator/V1_0/host_profiling/Android.mk ...
[890/1045] including test/vts-testcase/hal/vibrator/V1_0/target/Android.mk ...
[891/1045] including test/vts-testcase/hal/vibrator/V1_0/target_profiling/Android.mk ...
[892/1045] including test/vts-testcase/hal/vibrator/V1_0/target_replay/Android.mk ...
[893/1045] including test/vts-testcase/hal/vibrator/V1_1/adapter/Android.mk ...
[894/1045] including test/vts-testcase/hal/vibrator/V1_1/target/Android.mk ...
[895/1045] including test/vts-testcase/hal/vibrator/V1_2/adapter/Android.mk ...
[896/1045] including test/vts-testcase/hal/vibrator/V1_2/target/Android.mk ...
[897/1045] including test/vts-testcase/hal/vr/V1_0/host/Android.mk ...
[898/1045] including test/vts-testcase/hal/vr/V1_0/target/Android.mk ...
[899/1045] including test/vts-testcase/hal/vr/V1_0/target_profiling/Android.mk ...
[900/1045] including test/vts-testcase/hal/vr/V1_0/target_replay/Android.mk ...
[901/1045] including test/vts-testcase/hal/vts_specs/Android.mk ...
[902/1045] including test/vts-testcase/hal/weaver/V1_0/target/Android.mk ...
[903/1045] including test/vts-testcase/hal/weaver/V1_0/target_profiling/Android.mk ...
[904/1045] including test/vts-testcase/hal/wifi/V1_0/app/wifi_native_test/Android.mk ...
[905/1045] including test/vts-testcase/hal/wifi/V1_0/host/Android.mk ...
[906/1045] including test/vts-testcase/hal/wifi/V1_0/target/nan/Android.mk ...
[907/1045] including test/vts-testcase/hal/wifi/V1_0/target_profiling/base/Android.mk ...
[908/1045] including test/vts-testcase/hal/wifi/V1_0/target_profiling/nan/Android.mk ...
[909/1045] including test/vts-testcase/hal/wifi/V1_1/adapter/Android.mk ...
[910/1045] including test/vts-testcase/hal/wifi/V1_1/target/base/Android.mk ...
[911/1045] including test/vts-testcase/hal/wifi/V1_1/target_profiling/base/Android.mk ...
[912/1045] including test/vts-testcase/hal/wifi/V1_2/adapter/Android.mk ...
[913/1045] including test/vts-testcase/hal/wifi/V1_2/target/Android.mk ...
[914/1045] including test/vts-testcase/hal/wifi/V1_2/target_profiling/Android.mk ...
[915/1045] including test/vts-testcase/hal/wifi/offload/V1_0/target/Android.mk ...
[916/1045] including test/vts-testcase/hal/wifi/supplicant/V1_0/target/Android.mk ...
[917/1045] including test/vts-testcase/hal/wifi/supplicant/V1_0/target_profiling/Android.mk ...
[918/1045] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/Android.mk ...
[919/1045] including test/vts-testcase/hal/wifi/supplicant/V1_1/target/Android.mk ...
[920/1045] including test/vts-testcase/hal/wifi/supplicant/V1_1/target_profiling/Android.mk ...
[921/1045] including test/vts-testcase/kernel/api/binder/Android.mk ...
[922/1045] including test/vts-testcase/kernel/api/bpf_native_test/Android.mk ...
[923/1045] including test/vts-testcase/kernel/api/early_mount/Android.mk ...
[924/1045] including test/vts-testcase/kernel/api/hwbinder/Android.mk ...
[925/1045] including test/vts-testcase/kernel/api/libcutils/Android.mk ...
[926/1045] including test/vts-testcase/kernel/api/net/Android.mk ...
[927/1045] including test/vts-testcase/kernel/api/netd/Android.mk ...
[928/1045] including test/vts-testcase/kernel/api/proc/Android.mk ...
[929/1045] including test/vts-testcase/kernel/api/qtaguid/Android.mk ...
[930/1045] including test/vts-testcase/kernel/api/rootdir/Android.mk ...
[931/1045] including test/vts-testcase/kernel/api/selinux/Android.mk ...
[932/1045] including test/vts-testcase/kernel/api/sysfs/Android.mk ...
[933/1045] including test/vts-testcase/kernel/api/system_as_root/Android.mk ...
[934/1045] including test/vts-testcase/kernel/api/tun/Android.mk ...
[935/1045] including test/vts-testcase/kernel/config/Android.mk ...
[936/1045] including test/vts-testcase/kernel/cpu_profiling/Android.mk ...
[937/1045] including test/vts-testcase/kernel/linux_kselftest/presubmit/Android.mk ...
[938/1045] including test/vts-testcase/kernel/linux_kselftest/stable/Android.mk ...
[939/1045] including test/vts-testcase/kernel/linux_kselftest/staging/Android.mk ...
[940/1045] including test/vts-testcase/kernel/ltp/stable/Android.mk ...
[941/1045] including test/vts-testcase/kernel/ltp/staging/Android.mk ...
[942/1045] including test/vts-testcase/kernel/memory/Android.mk ...
[943/1045] including test/vts-testcase/kernel/syscall/Android.mk ...
[944/1045] including test/vts-testcase/kernel/version/Android.mk ...
[945/1045] including test/vts-testcase/nbu/Android.mk ...
[946/1045] including test/vts-testcase/performance/audio_loopback_test/Android.mk ...
[947/1045] including test/vts-testcase/performance/binder_benchmark/binder_performance_systrace_test/Android.mk ...
[948/1045] including test/vts-testcase/performance/binder_benchmark/binder_performance_test/Android.mk ...
[949/1045] including test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark/Android.mk ...
[950/1045] including test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark_systrace/Android.mk ...
[951/1045] including test/vts-testcase/performance/fmq_benchmark/Android.mk ...
[952/1045] including test/vts-testcase/performance/hal_coverage_measurement/Android.mk ...
[953/1045] including test/vts-testcase/performance/hidl_trace_recorder/Android.mk ...
[954/1045] including test/vts-testcase/performance/hwbinder_benchmark/binderize/Android.mk ...
[955/1045] including test/vts-testcase/performance/hwbinder_benchmark/binderize_systrace/Android.mk ...
[956/1045] including test/vts-testcase/performance/hwbinder_benchmark/passthrough/Android.mk ...
[957/1045] including test/vts-testcase/performance/hwbinder_benchmark/passthrough_systrace/Android.mk ...
[958/1045] including test/vts-testcase/performance/hwbinder_latency_test/binderize/Android.mk ...
[959/1045] including test/vts-testcase/performance/hwbinder_latency_test/binderize_systrace/Android.mk ...
[960/1045] including test/vts-testcase/performance/hwbinder_latency_test/passthrough/Android.mk ...
[961/1045] including test/vts-testcase/performance/hwbinder_latency_test/passthrough_systrace/Android.mk ...
[962/1045] including test/vts-testcase/performance/hwbinder_throughput_test/binderize/Android.mk ...
[963/1045] including test/vts-testcase/performance/hwbinder_throughput_test/binderize_systrace/Android.mk ...
[964/1045] including test/vts-testcase/performance/hwbinder_throughput_test/passthrough/Android.mk ...
[965/1045] including test/vts-testcase/performance/hwbinder_throughput_test/passthrough_systrace/Android.mk ...
[966/1045] including test/vts-testcase/security/Android.mk ...
[967/1045] including test/vts-testcase/vndk/abi/Android.mk ...
[968/1045] including test/vts-testcase/vndk/dependency/Android.mk ...
[969/1045] including test/vts-testcase/vndk/files/Android.mk ...
[970/1045] including test/vts-testcase/vndk/hidl/bufferpool/V1_0/target/Android.mk ...
[971/1045] including test/vts-testcase/vndk/open_libraries/Android.mk ...
[972/1045] including test/vts/agents/apps/vts_agent_app/Android.mk ...
[973/1045] including test/vts/agents/hal/Android.mk ...
[974/1045] including test/vts/compilation_tools/vtsc/test/Android.mk ...
